title,author,genre,publication_year,isbn,stock,lending_status
Seamless national function,Lori Hull,3,1990,978-1-124-48330-6,2,1
Assimilated 4thgeneration Graphic Interface,橋本 七夏,5,2001,978-0-89924-123-4,1,1
Vision-oriented heuristic focus group,藤田 くみ子,3,1988,978-0-260-10429-8,2,1
De-engineered web-enabled groupware,Laurie Lang,2,2008,978-1-74560-792-1,2,1
Progressive solution-oriented policy,林 晃,8,2002,978-1-925575-96-5,2,1
User-centric 24/7 toolset,中村 知実,7,1983,978-1-04-528497-6,1,1
Optimized mobile moratorium,Thomas Bean,5,1990,978-1-133-07614-8,2,1
Horizontal clear-thinking core,木村 晃,5,2010,978-0-620-89326-8,1,1
Networked holistic definition,Kimberly Tucker,4,1987,978-0-88039-700-1,1,1
Seamless uniform throughput,清水 陽子,5,2014,978-0-317-36717-1,2,1
Re-contextualized demand-driven parallelism,Travis Black,5,1994,978-0-330-88947-6,1,1
Virtual executive algorithm,斎藤 太郎,3,1987,978-0-7330-1425-3,2,1
Optional impactful info-mediaries,Jack Brown,5,2022,978-1-84851-303-7,2,1
Multi-lateral 5thgeneration focus group,田中 さゆり,2,2023,978-1-82236-682-6,2,1
Polarized client-driven matrix,Michael Sanchez,1,1981,978-0-9791313-2-5,1,1
Fully-configurable disintermediate middleware,Charles Garcia,6,2019,978-1-5436-3585-0,0,2
Polarized optimal superstructure,Rachel Simmons,1,1992,978-1-324-91904-9,2,1
Balanced discrete attitude,林 陽子,5,2003,978-0-472-81215-8,1,1
Visionary coherent application,Scott Stein,4,1982,978-1-57271-988-0,0,2
Centralized 6thgeneration info-mediaries,林 直人,8,1990,978-1-911061-36-6,1,1
Ergonomic 4thgeneration Graphic Interface,Mark Beasley,2,2020,978-0-473-26667-7,0,2
Reduced methodical groupware,伊藤 裕太,4,2015,978-0-498-30462-0,2,1
Up-sized radical capability,鈴木 直子,5,2013,978-1-939059-30-7,1,1
Team-oriented 5thgeneration parallelism,Paul Figueroa,6,2002,978-1-75797-445-5,0,2
Grass-roots eco-centric middleware,John Howell,4,1988,978-1-80048-664-5,1,1
Multi-layered asymmetric challenge,Megan Hernandez,8,2008,978-1-69753-144-2,1,1
Optional static portal,Russell Davidson,7,1997,978-1-227-12654-4,2,1
Implemented even-keeled protocol,藤原 充,8,2004,978-1-138-39299-1,1,1
Advanced fault-tolerant data-warehouse,中村 直人,1,2016,978-0-340-32991-7,1,1
Innovative 24hour hierarchy,Kathy Henry,4,2011,978-1-85876-532-7,1,1
Diverse bandwidth-monitored process improvement,近藤 翼,4,1990,978-0-8265-2657-1,0,2
Enterprise-wide neutral capacity,Brandon Meyers,5,1988,978-0-575-25721-4,1,1
Operative executive structure,Heather Lee,5,1983,978-0-211-77574-4,0,2
Multi-tiered tertiary algorithm,山本 舞,4,2022,978-0-567-03246-1,1,1
Visionary fresh-thinking instruction set,前田 くみ子,3,2019,978-1-08-143219-5,2,1
Multi-tiered exuding encoding,青木 智也,1,1984,978-0-216-56571-5,2,1
Digitized content-based forecast,小川 明美,7,1995,978-0-9856274-4-7,0,2
Cloned radical architecture,吉田 幹,2,1994,978-0-410-01070-7,2,1
Digitized modular firmware,山下 花子,5,1981,978-1-338-46587-7,0,2
Optional dedicated algorithm,Andrea Valentine,1,2016,978-0-03-354580-8,2,1
Business-focused fault-tolerant encoding,斎藤 稔,6,2020,978-1-76713-181-7,1,1
Synergistic regional database,佐々木 太郎,4,1986,978-1-4132-6748-8,1,1
Ergonomic well-modulated conglomeration,Johnathan Thompson,6,2011,978-1-04-356248-9,1,1
Public-key real-time definition,遠藤 拓真,1,2021,978-1-995811-85-7,1,1
Business-focused tertiary encoding,Natasha Burnett,2,2021,978-1-79900-485-1,2,1
Diverse incremental algorithm,Patrick Murphy,7,2005,978-0-332-66447-7,2,1
Synergistic bifurcated info-mediaries,中川 篤司,3,1999,978-0-7531-7549-1,0,2
Re-contextualized bandwidth-monitored extranet,Dana Underwood,8,1982,978-0-02-591296-0,0,2
Digitized web-enabled access,鈴木 和也,2,1988,978-1-319-88501-4,1,1
Team-oriented zero tolerance matrix,長谷川 春香,7,1982,978-1-5212-2766-4,1,1
Virtual systematic projection,Brett Boyer,1,2015,978-0-458-81260-8,1,1
Reverse-engineered asymmetric functionalities,小林 治,2,1983,978-0-8204-4090-3,0,2
Vision-oriented encompassing superstructure,池田 稔,1,2007,978-1-5475-7354-7,0,2
Implemented radical middleware,三浦 桃子,4,2002,978-1-281-69975-6,1,1
Exclusive upward-trending interface,Christopher Camacho,5,2005,978-0-07-705658-2,0,2
Proactive high-level interface,Tyler Holt,7,1993,978-0-339-07196-4,0,2
Multi-lateral hybrid extranet,池田 知実,4,1985,978-1-262-61721-2,1,1
Stand-alone zero tolerance framework,Ryan Lewis,4,1992,978-1-74319-614-4,0,2
Reduced asymmetric portal,佐藤 翼,8,1982,978-0-629-59120-2,1,1
Streamlined holistic initiative,Jose Wilcox Jr.,6,1981,978-1-05-721002-4,1,1
Robust value-added moratorium,Chloe Reeves,8,2009,978-1-79332-091-9,0,2
Enterprise-wide reciprocal focus group,Cory Alexander,5,1987,978-1-5161-5214-8,1,1
Vision-oriented static framework,佐藤 英樹,4,2009,978-0-8043-7044-8,1,1
Switchable holistic matrix,太田 直人,7,1998,978-0-550-97731-1,0,2
Sharable web-enabled hardware,Dan Hickman,3,1996,978-0-555-40995-4,1,1
Enterprise-wide directional frame,Charles Kelly,3,2008,978-1-235-46405-8,1,1
Grass-roots impactful model,Joshua Collins,2,1984,978-1-873026-13-7,0,2
Proactive multi-tasking model,Bradley Maxwell,8,1984,978-0-9866505-6-7,0,2
Stand-alone asynchronous throughput,Mary Griffin,3,1998,978-0-9524939-3-8,2,1
Advanced full-range flexibility,John Turner,3,2000,978-1-321-02038-0,2,1
Function-based scalable intranet,Andrea Conway,3,2012,978-1-7346994-3-2,1,1
Versatile leadingedge middleware,山口 明美,8,1998,978-0-89917-062-6,2,1
Implemented intangible hub,Jacqueline Smith,6,2000,978-1-81005-788-0,2,1
Cloned 4thgeneration hierarchy,Connie Frazier,4,1985,978-0-201-31402-1,2,1
Business-focused heuristic infrastructure,Sharon Rose,4,2023,978-0-8440-3450-8,0,2
Operative object-oriented extranet,Wesley Mitchell,1,2002,978-0-208-82490-5,2,1
Exclusive empowering infrastructure,Courtney Hebert,7,1980,978-1-947530-29-4,0,2
Versatile maximized protocol,山田 舞,4,2006,978-0-678-60611-7,0,2
Phased hybrid algorithm,Tiffany Smith,5,2007,978-0-03-803343-0,1,1
Multi-lateral tangible archive,岡田 稔,1,2011,978-0-88854-763-7,1,1
Mandatory multimedia collaboration,Jessica Rodriguez,1,2021,978-0-18-138600-1,2,1
Function-based eco-centric instruction set,Connor Morse,6,2020,978-0-246-17156-6,0,2
Synchronized 6thgeneration array,鈴木 翔太,6,1996,978-0-225-10746-3,2,1
Multi-tiered modular array,Alyssa Chavez,6,2010,978-1-135-56133-8,2,1
Diverse heuristic groupware,福田 香織,5,2008,978-0-8148-8601-4,0,2
Ameliorated tertiary encryption,岡本 春香,6,1991,978-1-05-551815-3,1,1
Cloned asymmetric structure,吉田 千代,4,1981,978-1-183-36263-5,0,2
Synergistic responsive paradigm,Tammy Francis,3,2007,978-1-4307-1105-6,2,1
Object-based impactful installation,Bryan Palmer,4,2001,978-0-257-20227-3,0,2
Pre-emptive systemic open system,山崎 陽一,3,2022,978-1-885689-99-3,2,1
Quality-focused mission-critical challenge,鈴木 桃子,2,2021,978-1-7325333-1-8,1,1
Re-engineered cohesive architecture,Tammy Huff,1,2008,978-0-9900777-0-1,0,2
Inverse bandwidth-monitored secured line,Anna Johnson,4,2021,978-1-85698-846-9,0,2
Vision-oriented dynamic instruction set,石川 あすか,1,1988,978-0-14-310789-7,0,2
Exclusive zero tolerance knowledgebase,遠藤 零,4,2013,978-0-652-44113-0,1,1
Multi-layered web-enabled task-force,Catherine Herrera,8,2005,978-0-473-22178-2,1,1
Devolved fault-tolerant neural-net,佐藤 里佳,2,2007,978-0-8354-2494-3,0,2
Synergistic multimedia function,Chris Randall,3,2015,978-0-9853710-0-5,2,1
Cloned reciprocal productivity,林 春香,6,1996,978-0-223-47210-5,0,2
Focused attitude-oriented protocol,林 涼平,8,1982,978-1-07-895754-0,1,1
Customer-focused homogeneous utilization,山田 くみ子,1,1992,978-1-77980-944-5,1,1
Vision-oriented executive instruction set,山本 拓真,4,1981,978-1-69504-382-4,1,1
Exclusive neutral task-force,Debbie Donaldson,2,2010,978-1-02-118993-6,2,1
Switchable asymmetric data-warehouse,Doris Griffin,1,2010,978-0-322-34879-0,2,1
Down-sized foreground superstructure,Joyce Sweeney,8,1988,978-1-889148-85-4,2,1
Configurable composite circuit,伊藤 陽子,8,1989,978-1-151-43218-6,2,1
Face-to-face impactful firmware,Joshua Bass,2,2003,978-1-64781-226-3,0,2
Intuitive zero-defect archive,松田 陽子,3,2002,978-0-89656-440-4,1,1
Expanded impactful conglomeration,Larry Villanueva,4,2011,978-1-177-67519-2,0,2
Organized upward-trending artificial intelligence,Bryan Smith,2,2019,978-1-288-71667-8,1,1
Mandatory client-server budgetary management,林 京助,1,1990,978-1-09-668858-7,1,1
Up-sized tangible focus group,Meghan Dawson,5,1981,978-1-4394-1718-8,2,1
Front-line coherent leverage,藤原 晃,5,1992,978-1-308-00673-4,1,1
Multi-tiered logistical conglomeration,Sheila Rivera,6,2016,978-0-88001-888-3,2,1
Re-contextualized dynamic focus group,鈴木 太一,8,1998,978-1-972241-39-4,0,2
Synergistic reciprocal concept,David Chapman MD,4,2004,978-0-16-408495-5,1,1
Organic coherent open system,Amanda Garcia,4,1996,978-0-85658-123-6,2,1
Assimilated background info-mediaries,渡辺 稔,5,1982,978-1-86110-615-5,2,1
Open-architected full-range matrix,長谷川 英樹,3,2009,978-1-937180-68-3,1,1
Automated encompassing function,山本 裕美子,4,2002,978-0-498-41107-6,2,1
Configurable content-based frame,近藤 直子,2,2004,978-1-75661-494-9,0,2
Function-based background methodology,Brent Larsen,2,1993,978-0-9821872-5-8,0,2
Phased mission-critical firmware,Kelsey Grant,6,2013,978-0-12-297369-7,1,1
Virtual heuristic support,中村 明美,7,2022,978-1-67794-267-1,1,1
Open-architected non-volatile complexity,山本 明美,1,2021,978-0-211-27291-5,2,1
Multi-layered encompassing database,山口 健一,3,2017,978-1-946278-08-1,1,1
Multi-channeled neutral instruction set,Mindy Bernard,1,1983,978-0-19-398301-4,2,1
Decentralized background access,Jo Young,4,2007,978-1-937047-54-2,1,1
Fundamental multi-tasking toolset,Vanessa Davidson,7,1995,978-0-01-549411-7,1,1
Multi-tiered real-time encoding,Peter Mitchell,4,2018,978-1-890045-85-2,2,1
Optimized next generation superstructure,鈴木 裕美子,3,1995,978-1-156-55392-3,0,2
Cross-platform fault-tolerant challenge,森 花子,8,2006,978-1-299-20639-7,1,1
Re-engineered encompassing focus group,田中 治,4,1981,978-1-951871-86-4,1,1
Implemented modular knowledge user,James Howard,8,2021,978-1-873604-79-3,2,1
Assimilated logistical alliance,Gabriel Simmons,8,2013,978-1-79756-033-5,0,2
Proactive empowering forecast,Christine Giles,1,1982,978-1-84510-534-1,1,1
Reactive fresh-thinking conglomeration,中村 春香,5,1987,978-0-583-68706-5,0,2
Programmable contextually-based utilization,Whitney Mckay,2,2019,978-1-65068-801-5,1,1
Synchronized uniform functionalities,Scott Lam,6,2001,978-1-4984-3423-2,0,2
Team-oriented eco-centric encoding,伊藤 七夏,1,2006,978-0-437-73756-4,0,2
Optimized asynchronous orchestration,山田 春香,3,2019,978-1-57794-685-4,1,1
Multi-channeled foreground installation,山本 千代,1,1983,978-0-14-785689-0,2,1
Total fault-tolerant circuit,Phillip Gardner,4,2006,978-0-11-733795-4,1,1
Front-line tertiary encryption,田中 千代,6,2021,978-1-187-82758-1,2,1
Optimized holistic initiative,森 知実,6,2018,978-0-446-39033-0,0,2
Ergonomic cohesive infrastructure,Tracy Summers,2,1988,978-1-224-59174-1,0,2
Mandatory full-range extranet,中村 和也,4,1997,978-0-279-25904-0,0,2
Diverse interactive archive,松本 裕美子,8,2023,978-0-03-748155-3,0,2
Persistent coherent matrices,Adam Jimenez,4,1998,978-1-195-99652-1,0,2
Cross-platform context-sensitive interface,Christopher Williams,7,1998,978-0-396-79979-5,1,1
Enterprise-wide reciprocal portal,Andrew Oneal,1,1992,978-1-82866-000-3,2,1
Digitized 4thgeneration help-desk,Michael Gordon,7,1999,978-0-623-40173-6,1,1
Synergized methodical conglomeration,近藤 和也,3,2004,978-1-898117-66-7,2,1
Cloned motivating Internet solution,Melissa Gonzales,4,2022,978-0-15-502419-9,1,1
Streamlined real-time implementation,石川 晃,8,2015,978-0-7572-1475-2,0,2
Triple-buffered 24/7 definition,池田 千代,8,1985,978-1-83983-876-7,0,2
Monitored executive attitude,Lauren Cook,2,1982,978-0-247-77857-3,2,1
Ergonomic 5thgeneration data-warehouse,Kristy Davis,7,2015,978-1-79620-902-0,2,1
Operative demand-driven info-mediaries,斎藤 桃子,1,1981,978-1-294-69611-7,2,1
Versatile static workforce,Eric Sherman,5,2005,978-0-919398-03-0,1,1
Ameliorated modular hub,伊藤 明美,2,2015,978-0-369-15483-5,0,2
Assimilated empowering time-frame,Lisa Harmon,3,2009,978-1-78582-543-9,1,1
Triple-buffered mission-critical info-mediaries,三浦 くみ子,7,1988,978-1-81631-139-9,2,1
De-engineered zero administration Graphical User Interface,Diane Pollard,8,1990,978-0-10-171354-2,2,1
Optional responsive moderator,Rebecca Chan,5,1986,978-1-363-21620-8,2,1
Right-sized disintermediate open architecture,長谷川 洋介,3,2022,978-1-04-915374-2,1,1
Adaptive web-enabled firmware,Troy White,3,2016,978-1-74948-910-3,0,2
Robust national adapter,田中 幹,4,2009,978-1-72699-773-7,1,1
Polarized executive adapter,Jessica Wiggins,5,2000,978-1-924446-07-5,2,1
Implemented object-oriented info-mediaries,Jill Gonzales,7,1995,978-0-203-40399-0,0,2
Mandatory intermediate migration,森 稔,4,2007,978-0-8408-6962-3,1,1
Automated systemic access,阿部 裕樹,7,1999,978-0-253-49297-5,1,1
Multi-lateral mission-critical focus group,Victoria Olson,2,2004,978-1-08-757968-9,2,1
Streamlined systematic throughput,Katherine Santos,5,2023,978-1-873681-91-6,1,1
Integrated object-oriented time-frame,Tony Harris,3,2008,978-0-8497-0704-9,0,2
Right-sized demand-driven open architecture,William Barry,3,1997,978-1-111-49973-0,1,1
Robust real-time hardware,山口 治,3,2018,978-1-71336-202-9,2,1
Digitized 24hour knowledgebase,Calvin Dunn,2,2018,978-0-294-81100-1,1,1
Decentralized explicit policy,Alan Mcdonald,8,1980,978-1-07-043536-7,2,1
Distributed clear-thinking workforce,Veronica Baxter,1,1998,978-0-202-48255-2,0,2
Assimilated human-resource paradigm,David Alexander,5,2021,978-1-03-788681-2,2,1
Self-enabling optimal neural-net,James Lutz,2,2018,978-0-657-42975-1,0,2
Managed homogeneous info-mediaries,Paul Hill,3,2019,978-0-87383-784-2,0,2
Multi-layered local pricing structure,Melissa Hall,5,1987,978-0-281-42920-2,1,1
Persistent stable analyzer,Jennifer Garcia,3,1989,978-1-256-09655-9,2,1
Monitored multimedia access,Megan Garcia,7,1999,978-0-7653-3826-6,0,2
User-centric directional contingency,山本 裕樹,8,1995,978-0-296-42024-9,2,1
Organized scalable extranet,田中 くみ子,8,2009,978-0-423-13028-7,2,1
Focused zero tolerance initiative,山口 晃,1,1983,978-1-86846-819-5,0,2
Fully-configurable mission-critical projection,森 智也,6,2016,978-0-7480-7737-3,1,1
Focused object-oriented frame,加藤 稔,2,2015,978-0-477-23468-9,0,2
Digitized object-oriented firmware,吉田 千代,3,2022,978-1-55148-472-3,0,2
Total intermediate orchestration,Angela Bernard,4,1997,978-0-04-030377-4,0,2
Networked homogeneous implementation,Brian Williams,2,2019,978-1-116-14424-6,2,1
Diverse client-server Graphic Interface,Samuel Cox,5,2007,978-0-276-81101-2,2,1
Managed holistic success,清水 春香,3,1987,978-1-74657-021-7,1,1
Team-oriented optimal intranet,Kari Oconnor,7,1981,978-1-4932-6073-7,0,2
Expanded high-level open architecture,阿部 亮介,8,2019,978-1-01-849184-4,1,1
Fully-configurable background projection,三浦 さゆり,1,2018,978-0-289-11672-2,2,1
Phased fault-tolerant model,山田 あすか,5,2019,978-1-186-44608-0,1,1
Synergistic multi-tasking solution,William Vaughn,7,2004,978-0-9659344-9-7,1,1
De-engineered motivating Graphic Interface,佐藤 美加子,8,1988,978-0-272-85298-9,2,1
Operative leadingedge paradigm,前田 幹,6,1983,978-0-7451-5099-4,1,1
Open-architected even-keeled focus group,Pamela Walker,2,1997,978-0-18-291409-8,1,1
Diverse even-keeled customer loyalty,Dorothy Collins,4,1982,978-0-12-133753-7,0,2
Multi-layered tangible benchmark,林 くみ子,1,1994,978-1-272-23298-6,2,1
Secured systemic strategy,吉田 里佳,3,2010,978-1-03-713265-0,0,2
Horizontal reciprocal synergy,佐藤 浩,5,2006,978-0-243-52467-9,1,1
Multi-tiered impactful challenge,Ellen Gregory,5,2011,978-0-16-774183-1,0,2
Enhanced global knowledgebase,James Mccarty,8,2016,978-0-361-41999-4,2,1
Enterprise-wide human-resource instruction set,橋本 稔,8,1980,978-0-360-22989-1,1,1
Sharable 5thgeneration structure,Aaron Sexton,5,1988,978-0-08-887137-2,2,1
Self-enabling web-enabled standardization,清水 涼平,6,1984,978-1-988055-85-5,0,2
Synergized zero administration initiative,Mr. Jesse Calhoun,5,2005,978-0-216-08562-6,2,1
Future-proofed national Graphical User Interface,Alicia Ballard MD,7,2006,978-0-7526-8169-6,0,2
Implemented intangible projection,松田 花子,6,1997,978-0-348-24699-5,1,1
Pre-emptive upward-trending complexity,山本 零,4,1987,978-0-03-451340-0,0,2
Configurable attitude-oriented Graphic Interface,Jacqueline Palmer,1,2020,978-1-283-96384-8,2,1
Digitized global array,佐々木 あすか,4,1997,978-0-203-44205-0,0,2
Upgradable bandwidth-monitored paradigm,Lisa Jackson,4,1989,978-0-314-93069-9,0,2
Managed next generation budgetary management,中村 さゆり,4,2022,978-1-00-795751-1,2,1
Virtual bi-directional help-desk,山田 智也,1,2013,978-1-58424-993-1,1,1
Automated disintermediate budgetary management,David Olsen,5,1982,978-0-644-35751-7,0,2
Reduced secondary paradigm,Karen Powell,7,2014,978-0-946721-51-1,1,1
Configurable client-driven groupware,前田 学,6,2020,978-0-535-49963-0,2,1
Enterprise-wide multimedia algorithm,William Burns,8,2002,978-1-4622-4584-0,2,1
Cross-group client-server installation,藤田 翼,6,2023,978-0-487-07561-6,1,1
Function-based hybrid circuit,Brittany Smith,8,1996,978-1-137-72693-3,1,1
Managed contextually-based groupware,佐藤 結衣,3,2002,978-0-02-446384-5,0,2
Customer-focused heuristic challenge,Brooke Hampton,8,2004,978-1-4948-3465-4,2,1
Ameliorated client-driven ability,Gabriella Marshall,5,1992,978-1-273-28893-7,0,2
Triple-buffered real-time complexity,Jessica Perez,4,1985,978-0-425-02561-1,0,2
Synergized 24hour analyzer,石川 知実,8,2014,978-0-8091-6828-6,0,2
Multi-lateral object-oriented implementation,遠藤 晃,1,1986,978-0-7819-2115-2,1,1
Future-proofed directional strategy,Kelsey Smith,7,2004,978-0-01-331597-1,0,2
Operative national benchmark,坂本 里佳,2,2011,978-0-379-86235-5,0,2
Synchronized optimizing productivity,藤井 聡太郎,1,1983,978-1-83294-844-9,1,1
Organized even-keeled Graphic Interface,Jason Mitchell,8,1990,978-0-490-31254-8,2,1
Multi-channeled discrete installation,田中 くみ子,3,1993,978-0-9685638-6-1,2,1
Triple-buffered hybrid migration,Richard Mccann,7,1984,978-0-09-263167-2,1,1
Optional mission-critical model,Michelle Cummings,7,2019,978-0-233-15959-1,2,1
Cross-platform global standardization,Brenda Wells,1,2018,978-1-194-57619-9,1,1
Universal attitude-oriented infrastructure,Pamela Jordan,1,2015,978-1-64099-829-2,0,2
Integrated full-range open system,小川 直樹,2,2003,978-1-4975-2538-2,0,2
Phased responsive implementation,山下 裕樹,7,1997,978-0-529-71539-5,2,1
Horizontal didactic synergy,Mary Hill,1,1987,978-0-901747-15-0,2,1
Programmable composite monitoring,Scott Hall,2,1980,978-1-205-42297-2,0,2
Versatile stable system engine,Veronica Benson,1,2019,978-1-276-54842-7,0,2
