title,author,genre,publication_year,isbn,stock,lending_status
Exclusive solution-oriented data-warehouse,佐藤 直子,4,2013,978-0-7918-8033-3,2,1
Seamless demand-driven Graphical User Interface,田中 稔,3,2011,978-1-109-51632-6,0,2
Distributed logistical instruction set,Jesus Roberts,4,1996,978-1-5169-8066-6,2,1
Organized encompassing strategy,Danny Mccoy,1,1980,978-1-81984-309-5,0,2
Re-contextualized value-added solution,小林 裕太,1,1996,978-0-217-44921-2,0,2
Persistent bi-directional alliance,岡田 幹,7,2007,978-1-219-61063-1,0,2
Quality-focused static challenge,Travis Taylor,8,2008,978-0-601-02139-0,0,2
Intuitive upward-trending emulation,James Olson,8,1984,978-0-7015-2907-9,0,2
Synchronized 5thgeneration project,Natasha Morris,4,2011,978-1-4431-8240-9,1,1
Profound systemic data-warehouse,三浦 里佳,8,1983,978-1-68855-001-8,1,1
Versatile maximized open system,Julie Stein,2,2006,978-0-403-22998-7,0,2
Expanded mobile application,石井 美加子,1,2009,978-1-338-56726-7,2,1
Ergonomic well-modulated hierarchy,高橋 聡太郎,3,2016,978-1-63458-942-0,0,2
Centralized impactful support,長谷川 里佳,1,1981,978-0-483-79176-3,1,1
Persistent asymmetric functionalities,Shawn Miranda,5,1981,978-0-03-181946-8,0,2
Cross-group explicit moratorium,Sydney Davis,2,1989,978-0-263-27089-1,2,1
Horizontal scalable artificial intelligence,Jacqueline Garcia,2,1998,978-0-536-87533-4,2,1
Assimilated client-server orchestration,Jessica Adkins,2,1984,978-0-295-82879-4,2,1
Polarized maximized model,橋本 明美,6,1985,978-1-213-13507-9,1,1
Grass-roots 6thgeneration encryption,田中 千代,4,2009,978-0-17-072253-7,0,2
Face-to-face analyzing service-desk,Jeffrey Keller,7,2022,978-0-9643276-9-6,1,1
Function-based local budgetary management,Terry Cordova,5,1997,978-1-62506-303-8,1,1
Synergistic explicit system engine,Michael Chambers,4,2021,978-1-63313-031-9,1,1
User-centric dynamic encoding,石井 拓真,2,1999,978-0-662-39581-2,2,1
Operative radical Local Area Network,松本 裕美子,2,1987,978-0-533-63689-1,2,1
Seamless full-range methodology,伊藤 洋介,6,2020,978-0-8353-2405-2,0,2
Public-key intermediate alliance,Emily Booker,1,1984,978-1-70204-639-8,0,2
Persevering dynamic orchestration,James Jones,2,1992,978-0-446-43780-6,1,1
Multi-lateral demand-driven migration,Brent Anderson,4,1987,978-1-64902-475-6,1,1
Inverse client-server strategy,鈴木 翼,8,1984,978-1-55303-474-2,2,1
Automated multi-state monitoring,Terri Sullivan,3,2010,978-1-277-56274-3,0,2
Digitized 5thgeneration functionalities,Kimberly Cohen,7,1998,978-1-81240-320-3,2,1
Exclusive 24hour migration,高橋 春香,4,1986,978-0-7306-4902-1,1,1
Mandatory context-sensitive process improvement,Gina Stephens,8,2000,978-1-67121-714-0,0,2
Monitored regional application,Matthew Bryan,5,2014,978-1-212-61359-2,0,2
Reduced bandwidth-monitored Graphic Interface,Mark Cooper,7,1987,978-0-85032-033-6,1,1
Multi-tiered web-enabled hub,鈴木 浩,8,2019,978-1-66908-470-9,2,1
Expanded needs-based interface,渡辺 真綾,1,2007,978-0-05-798451-5,2,1
Robust contextually-based info-mediaries,太田 七夏,3,1980,978-1-66453-706-4,1,1
Secured composite synergy,Gina Oneal,8,2014,978-1-85046-472-3,0,2
Synergized asynchronous task-force,佐藤 直子,6,1981,978-1-71368-463-3,1,1
Optional multimedia secured line,Tyler Ortiz,3,2013,978-1-4126-7066-1,0,2
Cross-platform eco-centric infrastructure,Brittany Martinez,8,1986,978-1-286-87694-7,0,2
Ameliorated transitional neural-net,George Case,3,1992,978-1-63523-327-8,0,2
Total bandwidth-monitored service-desk,渡辺 太郎,6,1983,978-1-318-66681-2,1,1
Profit-focused asynchronous conglomeration,Jodi Simpson,5,1988,978-1-125-08613-1,0,2
Reduced foreground matrices,Michael Carr,3,2015,978-1-5251-1199-0,0,2
Balanced foreground emulation,Carla Kelly,2,1987,978-1-63817-724-1,2,1
Quality-focused solution-oriented process improvement,Seth Rios,3,2023,978-0-356-50643-2,2,1
Versatile homogeneous project,Gregory Jimenez,7,1985,978-1-4508-8761-8,0,2
Progressive zero administration task-force,山崎 洋介,7,1990,978-1-147-58290-1,2,1
Self-enabling logistical alliance,Steven Browning,1,1993,978-1-77666-171-8,1,1
Team-oriented regional encryption,後藤 篤司,7,1980,978-1-950608-45-4,2,1
Realigned modular access,Joshua Romero,4,1980,978-1-83039-038-7,1,1
Sharable discrete matrices,Jillian Edwards,7,1993,978-1-7380924-2-0,2,1
Customizable value-added extranet,阿部 稔,3,1995,978-1-06-367278-6,0,2
Monitored neutral pricing structure,近藤 学,3,2017,978-0-86793-127-3,2,1
Total bifurcated migration,Stephanie Rivera,8,2020,978-1-207-50873-5,0,2
Total static middleware,Charles Murphy,1,2015,978-1-4160-5750-5,2,1
Vision-oriented methodical artificial intelligence,山本 七夏,7,2021,978-0-417-49505-7,1,1
Switchable heuristic Local Area Network,Amber Jenkins,6,2006,978-0-05-511219-4,0,2
Upgradable user-facing emulation,池田 聡太郎,8,1983,978-0-688-82000-8,2,1
Multi-lateral national circuit,Brad Hardin,4,1991,978-0-439-53310-2,1,1
Progressive national system engine,Julie Berg,5,1990,978-0-619-74154-9,2,1
Managed system-worthy archive,Frederick Wilson,2,1996,978-0-385-49590-5,0,2
Versatile mission-critical task-force,松本 裕美子,5,2008,978-0-909807-85-6,0,2
Exclusive intermediate standardization,Taylor Alexander,4,1983,978-0-08-936039-4,2,1
Synchronized optimal knowledge user,加藤 聡太郎,8,1983,978-0-03-826767-5,2,1
Pre-emptive mission-critical Internet solution,David Salinas,3,1990,978-1-154-85840-2,1,1
Public-key contextually-based support,John Oliver,7,1988,978-1-4037-0256-2,1,1
Phased even-keeled capability,Sarah Ochoa,8,2006,978-1-241-91899-6,2,1
Reactive logistical framework,加藤 充,5,2014,978-0-579-73940-2,1,1
Face-to-face motivating software,Eric Smith,7,2023,978-1-288-90202-6,1,1
Sharable explicit model,田中 翔太,7,2014,978-1-238-40024-4,2,1
Public-key context-sensitive matrix,Jessica Henry,8,2007,978-1-4814-3977-0,1,1
Stand-alone multimedia emulation,Laura Holmes,4,2015,978-0-698-71479-3,1,1
Team-oriented non-volatile intranet,佐藤 七夏,4,1986,978-0-590-26534-8,0,2
Devolved clear-thinking encryption,Randall Bailey,4,1998,978-0-03-509080-1,1,1
Self-enabling content-based throughput,Charles Odonnell,8,2007,978-1-63897-307-2,2,1
Innovative stable Graphic Interface,田中 裕太,5,1994,978-0-13-097053-4,1,1
Total logistical artificial intelligence,青木 春香,2,1993,978-1-4459-1393-3,1,1
Grass-roots solution-oriented synergy,Sherry Ellison,7,1994,978-1-00-819179-2,0,2
Proactive holistic leverage,森 修平,3,2006,978-0-09-223720-1,0,2
Open-architected optimal architecture,中川 裕樹,2,1989,978-0-05-039572-1,1,1
Ergonomic directional framework,岡田 学,5,2010,978-0-521-69146-8,1,1
Open-source systematic knowledge user,Heidi Bernard,1,1990,978-1-356-75754-1,1,1
Down-sized incremental moratorium,Steven Campbell,5,2016,978-0-256-14146-7,1,1
Reduced holistic contingency,Zachary Mcdonald,2,1992,978-1-4878-2140-1,0,2
Ergonomic tertiary leverage,田中 直子,1,2013,978-1-9753-1695-2,0,2
Visionary human-resource attitude,Chad Zimmerman,8,2001,978-1-301-78646-6,0,2
Open-source leadingedge superstructure,長谷川 知実,5,2001,978-0-01-228020-1,0,2
Reverse-engineered mobile firmware,Ruben Hall,8,2008,978-0-556-80839-8,2,1
User-centric responsive frame,三浦 聡太郎,7,2011,978-1-69510-361-0,1,1
Organized client-driven task-force,遠藤 直樹,2,1988,978-0-671-52461-6,1,1
Cloned 4thgeneration interface,Joseph Bruce,6,2000,978-1-926361-08-6,2,1
Reactive needs-based knowledge user,渡辺 健一,6,1988,978-0-86162-771-4,0,2
Programmable logistical strategy,斉藤 充,6,1991,978-0-564-19600-5,1,1
Assimilated bottom-line circuit,佐藤 くみ子,8,2007,978-1-86030-591-7,0,2
Fundamental global knowledge user,Tristan Harrington,3,2014,978-1-79634-941-2,1,1
Monitored regional process improvement,Lindsay Mann,3,2020,978-0-537-35387-9,2,1
Integrated scalable encoding,伊藤 幹,3,2004,978-1-68505-904-0,2,1
Integrated uniform projection,伊藤 治,5,2023,978-0-243-07890-5,1,1
Multi-tiered needs-based knowledge user,井上 太郎,6,1983,978-0-937496-20-6,1,1
Organic system-worthy time-frame,Andrew Meyer,1,1984,978-0-523-08428-2,1,1
Expanded non-volatile core,Jerry Olson,8,2023,978-1-4435-8317-6,0,2
Ameliorated actuating website,石井 裕美子,2,1987,978-1-67010-668-1,0,2
Reactive encompassing methodology,山本 裕樹,8,1981,978-1-287-84346-7,2,1
Triple-buffered global flexibility,Jacob Duran,2,2007,978-1-377-96246-7,0,2
Business-focused optimizing frame,長谷川 英樹,1,1994,978-1-197-34986-8,1,1
Business-focused 24/7 superstructure,山崎 春香,6,2014,978-1-312-62909-7,2,1
Expanded attitude-oriented concept,長谷川 知実,2,2007,978-1-935420-88-0,2,1
Configurable local moratorium,Shelia Vaughn,7,2012,978-0-04-252895-3,2,1
Cloned mobile help-desk,佐藤 翼,3,2010,978-0-220-83970-3,0,2
Proactive hybrid implementation,高橋 智也,6,2005,978-0-635-42185-2,0,2
Ergonomic exuding hardware,Alicia Maldonado,6,2000,978-1-4567-0989-1,0,2
Vision-oriented regional intranet,Kathryn Potter,6,1990,978-1-83692-935-2,1,1
Polarized 5thgeneration portal,Nicholas Arellano,6,2016,978-1-887128-89-6,1,1
Ergonomic background encryption,Eric Hurst,6,2005,978-1-966221-59-3,2,1
Fully-configurable executive software,斉藤 幹,3,2000,978-0-7453-2582-8,1,1
Business-focused 6thgeneration core,山田 和也,1,1980,978-0-549-05486-3,1,1
Expanded composite projection,坂本 幹,5,2016,978-0-473-23679-3,2,1
Configurable disintermediate secured line,Dustin Sparks,3,2008,978-1-111-36409-0,1,1
Balanced systemic database,Mary Griffin,5,1997,978-0-410-22059-5,2,1
Inverse client-server Local Area Network,Shawn Wilson,7,2003,978-1-900436-89-2,2,1
Total modular knowledge user,山下 春香,7,1999,978-1-5258-7527-4,0,2
User-centric 3rdgeneration utilization,橋本 洋介,7,2021,978-0-396-92496-8,0,2
Open-architected discrete project,Jennifer Edwards,8,2016,978-1-4394-9206-2,2,1
Ergonomic high-level matrix,吉田 知実,3,2014,978-0-8072-8286-1,0,2
Reactive radical benchmark,Lawrence Valenzuela,8,1991,978-0-86999-349-1,1,1
Horizontal eco-centric system engine,鈴木 稔,4,1999,978-0-13-586026-7,1,1
Progressive analyzing standardization,Kari Kent,4,2013,978-0-905600-26-0,0,2
Re-engineered optimizing intranet,Bonnie Clark,6,1983,978-1-269-93336-0,2,1
Managed contextually-based challenge,Daniel Davis,8,2001,978-0-337-59657-5,2,1
Re-engineered methodical firmware,渡辺 陽子,1,2011,978-0-949132-60-4,2,1
Robust neutral help-desk,Jonathan Wright,7,1995,978-0-11-433331-7,0,2
Universal fault-tolerant model,井上 千代,2,1984,978-0-8119-3126-7,0,2
Profound directional focus group,Justin Williams,8,2004,978-0-356-60218-9,0,2
Business-focused executive application,鈴木 千代,1,1990,978-1-07-761489-5,1,1
Function-based zero-defect protocol,Vanessa Johnson,5,2019,978-1-4804-4595-6,2,1
Distributed modular process improvement,Patricia Lopez,1,1982,978-1-295-34941-8,0,2
Optional optimal open architecture,中村 陽子,2,1989,978-0-07-494312-0,0,2
Profound discrete ability,青木 亮介,3,1987,978-0-01-440029-4,0,2
Object-based dynamic model,Vanessa Ramos,3,1988,978-0-85128-863-5,0,2
Implemented optimal flexibility,小川 聡太郎,5,2018,978-0-247-56029-1,0,2
Implemented hybrid standardization,鈴木 美加子,4,2003,978-1-950451-90-6,0,2
Fundamental value-added monitoring,Robert Hill,5,2006,978-0-436-58031-4,0,2
Mandatory next generation middleware,伊藤 翼,4,2003,978-1-66734-555-0,2,1
Triple-buffered global hardware,John Spencer,8,1990,978-0-232-94649-9,1,1
Sharable grid-enabled definition,松本 太郎,3,1989,978-0-09-255264-9,1,1
Decentralized scalable toolset,Laura Burch,4,2006,978-0-310-04389-8,0,2
Persistent heuristic forecast,田中 零,8,2016,978-1-83465-812-4,0,2
Synchronized disintermediate core,Angela Williams,1,2002,978-0-663-91172-1,1,1
Optimized 6thgeneration data-warehouse,Robert Tran,7,1984,978-0-338-00103-0,1,1
Persistent dedicated complexity,山本 涼平,5,1984,978-1-03-091325-6,2,1
Front-line attitude-oriented ability,鈴木 美加子,6,2007,978-0-06-374767-8,0,2
Proactive background complexity,Hector Young,7,2023,978-0-277-51495-0,0,2
User-centric analyzing interface,斎藤 学,1,2021,978-1-55277-789-3,0,2
Switchable context-sensitive throughput,加藤 太一,1,2002,978-0-576-66554-4,1,1
Versatile foreground encoding,松本 春香,6,2020,978-1-385-85140-1,0,2
Distributed incremental Graphical User Interface,石川 裕美子,7,2005,978-1-5039-1598-5,1,1
Enterprise-wide responsive artificial intelligence,中村 春香,3,2010,978-0-7572-1347-2,1,1
Stand-alone uniform access,Paul Chen,5,2023,978-0-9964795-7-8,0,2
Horizontal analyzing adapter,Paul Flores,6,2022,978-0-05-224399-0,2,1
Persistent non-volatile structure,渡辺 美加子,1,2004,978-1-08-042903-5,2,1
Organic regional initiative,清水 英樹,4,1997,978-1-86215-171-0,2,1
Monitored responsive help-desk,藤田 加奈,8,1981,978-1-4132-2975-2,0,2
Adaptive empowering challenge,中島 幹,7,2003,978-0-00-855487-3,0,2
Cross-group systematic hardware,Ryan Sanders,3,1991,978-0-07-579299-4,0,2
Triple-buffered bifurcated system engine,Charles Singleton,8,1996,978-0-19-700411-1,0,2
Intuitive homogeneous moratorium,小林 拓真,1,1998,978-1-09-389668-8,2,1
Virtual 3rdgeneration matrix,Kelly Gomez,8,1999,978-1-190-03305-4,1,1
Fully-configurable web-enabled intranet,Brian Ward,6,2018,978-0-355-35670-0,1,1
Reduced discrete workforce,佐藤 結衣,6,2018,978-1-132-55186-8,1,1
Exclusive cohesive hierarchy,Terri Baker,5,1991,978-0-669-10078-5,1,1
Assimilated solution-oriented analyzer,伊藤 桃子,1,2016,978-1-81175-137-4,0,2
Persistent foreground neural-net,Marvin Harrison,2,1988,978-1-188-71925-0,2,1
Monitored uniform infrastructure,Felicia Ramirez,8,2021,978-1-950109-88-3,2,1
Ameliorated uniform project,Catherine Nichols,6,1995,978-1-301-70451-4,1,1
Horizontal object-oriented intranet,Anthony Wilson,3,2020,978-1-307-39453-5,1,1
Team-oriented fresh-thinking open architecture,渡辺 洋介,5,2002,978-1-4736-8828-5,1,1
Programmable motivating knowledgebase,山崎 舞,7,2002,978-1-145-69527-6,2,1
Visionary mission-critical leverage,山口 さゆり,6,1989,978-1-69519-753-4,2,1
Programmable web-enabled emulation,佐藤 翔太,3,1992,978-1-4274-2159-3,2,1
Customizable grid-enabled synergy,三浦 千代,1,1995,978-1-989523-52-0,1,1
Re-engineered high-level flexibility,田中 晃,4,2020,978-1-69231-106-3,2,1
Multi-channeled contextually-based help-desk,木村 亮介,1,2003,978-1-118-79984-0,0,2
Up-sized real-time secured line,Michael Lopez,8,1998,978-0-17-596294-5,2,1
Up-sized solution-oriented superstructure,小林 裕樹,8,2003,978-1-82904-214-3,1,1
Polarized incremental pricing structure,加藤 直樹,8,1984,978-0-526-21131-9,1,1
Innovative transitional benchmark,Ashley Young,6,1993,978-0-933223-13-4,1,1
Extended optimizing open architecture,井上 桃子,2,2020,978-1-342-42475-4,0,2
Decentralized well-modulated productivity,Andrea Greer,1,1994,978-0-00-675848-8,1,1
Networked secondary leverage,Lindsay Blevins MD,2,1998,978-0-15-875861-9,2,1
Self-enabling multi-state intranet,田中 翼,6,1993,978-1-928888-08-6,2,1
Organized transitional success,Cameron Bennett,8,2007,978-0-07-116212-8,1,1
Total 24/7 contingency,加藤 花子,6,2003,978-1-5131-1479-8,2,1
Organized didactic leverage,Kristin Warren,8,2006,978-0-7427-3624-5,0,2
Monitored intangible website,Michael Phillips,7,1985,978-0-9550353-1-9,2,1
Realigned content-based concept,Douglas Ross,4,1991,978-0-609-85060-2,0,2
Innovative dynamic structure,松田 直人,1,1995,978-1-09-999691-7,1,1
Front-line national instruction set,高橋 洋介,1,2012,978-1-960767-49-3,1,1
Universal 24/7 capability,Mark Graham,8,1980,978-0-426-35932-6,1,1
Reduced fresh-thinking open system,加藤 智也,2,2015,978-1-68197-478-1,0,2
Networked systemic conglomeration,岡田 陽一,7,1998,978-0-88003-850-8,1,1
Monitored multi-state neural-net,Nancy Combs,6,1992,978-1-346-73205-3,1,1
Innovative bandwidth-monitored methodology,斎藤 修平,8,2008,978-1-5160-8997-0,2,1
Distributed 4thgeneration interface,Peter Wright,5,1987,978-0-7588-8436-7,0,2
User-centric multi-state firmware,Emily Taylor,1,1986,978-0-470-57458-4,1,1
Cross-group high-level task-force,Phillip Leon,1,1982,978-0-19-730881-3,1,1
Visionary optimal approach,中島 七夏,4,2013,978-1-256-98011-7,2,1
Cross-group zero tolerance moderator,田中 七夏,8,1994,978-1-928728-72-6,2,1
Enterprise-wide full-range protocol,井上 春香,3,2006,978-1-69748-088-7,0,2
Realigned interactive open system,林 和也,5,1996,978-1-136-08983-1,2,1
Open-source demand-driven hardware,藤田 七夏,8,2016,978-0-9772690-8-2,0,2
Automated composite parallelism,鈴木 花子,6,1980,978-0-01-217049-6,0,2
Decentralized next generation interface,Shannon Harris,7,2001,978-0-462-31517-1,0,2
Cloned zero administration migration,田中 聡太郎,4,1999,978-1-373-96782-4,0,2
Multi-layered well-modulated data-warehouse,井上 あすか,6,1993,978-0-548-83699-6,0,2
Sharable value-added secured line,Lisa Cobb,8,1983,978-0-342-80117-6,0,2
Up-sized analyzing database,Gabrielle Zavala,4,2000,978-1-212-58700-8,0,2
De-engineered human-resource architecture,Robert Williams,3,2006,978-0-922454-32-7,2,1
Vision-oriented even-keeled application,Michael Cole,1,1992,978-1-167-05987-2,1,1
Customizable client-server moderator,Brittany Carlson,7,1987,978-1-80415-695-7,2,1
Monitored solution-oriented collaboration,William Rivers,7,2020,978-0-276-71409-2,2,1
Networked attitude-oriented customer loyalty,Jeremy Chavez,8,1999,978-1-321-59479-9,0,2
Ameliorated contextually-based utilization,Mark Barrett,6,1994,978-1-187-27218-3,2,1
Reverse-engineered background archive,Shannon Owen,1,2011,978-1-173-49914-3,0,2
Compatible bifurcated attitude,Mary Spencer,1,1981,978-0-244-52962-8,0,2
Reverse-engineered executive Internet solution,後藤 太郎,4,2000,978-0-00-227063-2,2,1
Robust upward-trending orchestration,村上 聡太郎,4,1991,978-0-8281-5254-9,1,1
Mandatory full-range access,Jose Carter,4,2011,978-0-433-14227-0,1,1
Centralized analyzing approach,Lisa Gonzalez,3,2023,978-0-8498-1349-8,1,1
Grass-roots tangible approach,吉田 修平,6,1982,978-0-661-09930-8,1,1
Phased fresh-thinking flexibility,Heather Singh,3,2002,978-0-220-69681-8,1,1
Seamless intangible definition,Javier Green,7,1984,978-1-309-90267-7,0,2
Virtual client-driven infrastructure,鈴木 零,1,1984,978-1-72273-497-8,1,1
Intuitive system-worthy productivity,佐藤 真綾,2,1987,978-1-147-44516-9,0,2
Fundamental modular standardization,中島 聡太郎,4,1988,978-0-945275-19-0,2,1
Persevering next generation encoding,阿部 修平,4,2002,978-0-7847-2920-5,1,1
Pre-emptive dedicated infrastructure,Courtney Jackson,8,1983,978-1-57853-881-2,0,2
Face-to-face object-oriented software,Edward Crawford,7,1988,978-0-88664-127-6,1,1
Enterprise-wide user-facing open architecture,山本 晃,4,1987,978-0-452-11879-9,0,2
Ameliorated discrete attitude,橋本 拓真,6,2010,978-1-65008-937-9,2,1
Secured local open system,山本 康弘,2,1992,978-1-4923-4702-6,1,1
Reverse-engineered demand-driven analyzer,Frank Wall,4,1997,978-0-8198-4207-7,0,2
Enterprise-wide uniform success,田中 香織,1,1984,978-0-298-59510-5,0,2
Vision-oriented actuating task-force,佐々木 和也,5,1992,978-0-589-52783-9,1,1
Assimilated global Internet solution,吉田 健一,4,1998,978-1-55903-234-6,0,2
Organic client-driven application,佐々木 さゆり,5,2009,978-1-72145-173-9,1,1
Total 4thgeneration moratorium,Brooke Reid,5,2005,978-0-04-944118-7,2,1
