title,author,genre,publication_year,isbn,stock,lending_status,registration_date
Robust responsive analyzer,Rodney White,4,1997,978-0-7810-2851-6,1,1,2023-08-26
Managed 3rdgeneration hierarchy,Joseph Smith,4,2018,978-0-06-398857-6,0,2,2023-06-01
Secured executive focus group,Gary Marsh,6,2012,978-0-698-18929-4,2,1,2023-09-12
Extended empowering alliance,山本 陽子,2,2014,978-0-8329-6608-8,1,1,2023-08-24
Synchronized didactic firmware,Daniel Kelley,3,2003,978-1-63100-146-8,2,1,2023-07-13
Front-line responsive algorithm,Steven Rice,6,2000,978-1-85000-381-6,2,1,2023-08-28
Ameliorated user-facing portal,中村 千代,3,1985,978-0-7107-6909-1,2,1,2023-10-10
Expanded static productivity,藤田 春香,6,1980,978-0-00-303669-5,0,2,2023-07-29
Extended background Graphical User Interface,Samantha Jones,3,2000,978-1-180-13174-6,0,2,2023-09-14
Monitored 3rdgeneration toolset,坂本 花子,6,2003,978-0-354-19559-1,0,2,2023-09-13
Team-oriented object-oriented matrix,John Knox,6,1980,978-0-05-329856-2,1,1,2023-08-22
Pre-emptive reciprocal moderator,阿部 くみ子,8,2012,978-0-8367-9855-5,1,1,2023-05-25
Managed scalable architecture,Nicholas Simpson,4,2009,978-1-378-48462-3,2,1,2023-06-06
Sharable non-volatile paradigm,Eric Moore,6,2005,978-1-969277-09-2,1,1,2023-05-26
Team-oriented hybrid website,吉田 直樹,2,1981,978-1-83509-113-5,1,1,2023-09-07
Configurable discrete customer loyalty,松本 くみ子,1,2015,978-1-82674-257-2,2,1,2023-05-29
Switchable modular projection,Ashley Cunningham,6,2001,978-1-132-23940-7,2,1,2023-11-17
Re-engineered web-enabled application,岡本 舞,2,2017,978-1-324-72549-7,1,1,2023-07-03
Programmable tertiary concept,山崎 くみ子,1,1991,978-0-8447-6815-1,2,1,2023-07-16
Digitized actuating info-mediaries,Grant Adams,2,1981,978-1-216-76784-0,2,1,2023-08-26
Open-architected background hardware,John Fernandez,1,2001,978-0-18-891632-4,1,1,2023-06-28
Fundamental well-modulated Graphic Interface,Patricia Adkins DVM,3,1986,978-1-80801-053-8,0,2,2023-10-31
Stand-alone tangible neural-net,Joseph Ware,4,1990,978-1-4828-4743-7,1,1,2023-07-13
Persistent uniform success,小川 くみ子,2,1994,978-0-918669-93-3,1,1,2023-09-23
Optional client-driven functionalities,Brent Garza,8,1981,978-1-9777-3121-0,1,1,2023-09-24
Assimilated fresh-thinking forecast,Maria Phillips,4,1992,978-0-447-45140-5,1,1,2023-08-21
Triple-buffered maximized groupware,Willie Campbell,3,2003,978-0-936983-92-9,1,1,2023-10-14
Multi-tiered zero tolerance application,Johnathan Oconnell,5,2020,978-1-4347-7206-0,1,1,2023-06-08
Cloned hybrid circuit,橋本 桃子,2,1981,978-0-278-98620-6,2,1,2023-09-06
Synergistic systematic website,清水 太郎,3,2008,978-1-899554-81-2,2,1,2023-07-10
Customer-focused transitional secured line,Richard Williams,5,2022,978-1-55656-547-2,1,1,2023-10-11
Ameliorated full-range data-warehouse,Tammy Nelson,4,1984,978-1-78460-470-7,2,1,2023-10-11
Enhanced fault-tolerant core,山崎 くみ子,5,1990,978-0-8456-4036-4,0,2,2023-10-28
Managed multi-tasking matrix,福田 拓真,2,2021,978-1-929128-54-9,1,1,2023-05-31
Quality-focused regional analyzer,高橋 香織,5,2010,978-1-03-604392-6,2,1,2023-09-22
User-centric secondary productivity,後藤 香織,5,2010,978-0-7238-2704-7,0,2,2023-05-28
Monitored interactive data-warehouse,近藤 あすか,8,1988,978-0-87467-037-0,2,1,2023-06-24
Enterprise-wide user-facing adapter,Scott Jackson,7,2004,978-1-63414-762-0,1,1,2023-10-11
Re-engineered interactive array,遠藤 真綾,3,2021,978-1-961638-40-2,1,1,2023-08-08
Persevering intermediate Local Area Network,Charles Diaz,3,1990,978-1-67639-608-6,1,1,2023-08-02
Face-to-face reciprocal framework,Connie Thompson,7,1992,978-1-186-62579-9,2,1,2023-05-27
Focused multimedia hardware,小林 康弘,1,1993,978-0-672-36877-6,0,2,2023-08-29
Synergistic empowering alliance,Sophia Benson,1,2009,978-1-4216-8616-5,0,2,2023-10-20
Object-based needs-based frame,Krista Arnold,4,2004,978-1-245-20673-0,2,1,2023-05-12
Face-to-face content-based capacity,松田 太郎,2,2000,978-1-996462-50-8,1,1,2023-10-29
Grass-roots directional toolset,山田 結衣,3,1997,978-1-283-06630-3,0,2,2023-07-25
Up-sized systemic architecture,斉藤 裕美子,4,2010,978-1-880210-59-8,1,1,2023-08-22
Switchable mission-critical policy,吉田 洋介,4,1993,978-0-85339-164-7,0,2,2023-10-21
Reactive methodical ability,伊藤 涼平,6,2001,978-0-14-980028-0,1,1,2023-09-27
Assimilated bifurcated throughput,鈴木 篤司,6,2000,978-1-163-33927-5,0,2,2023-07-22
Synergistic tertiary emulation,Karen Copeland,3,2002,978-1-77752-995-6,0,2,2023-09-29
Operative interactive protocol,中村 聡太郎,4,2015,978-1-9801-6803-4,2,1,2023-06-11
Seamless contextually-based access,田中 太郎,2,1994,978-1-246-95011-3,1,1,2023-07-08
Re-engineered uniform definition,小林 洋介,3,1995,978-1-247-38455-9,0,2,2023-05-18
Stand-alone bi-directional throughput,Scott Baker Jr.,3,2021,978-1-75950-592-3,2,1,2023-09-30
Multi-lateral holistic challenge,木村 充,5,1997,978-1-07-673593-5,1,1,2023-06-24
Configurable logistical Graphic Interface,森 あすか,2,1986,978-0-7179-4735-5,0,2,2023-07-23
Multi-tiered client-driven moratorium,Laura Farley,1,2021,978-1-377-43369-1,2,1,2023-10-12
Organic actuating ability,田中 桃子,3,1980,978-0-473-05785-5,0,2,2023-08-29
Virtual grid-enabled collaboration,高橋 千代,5,2006,978-0-487-54376-4,1,1,2023-08-28
Re-engineered content-based encryption,小林 裕太,4,2016,978-1-66837-018-6,2,1,2023-10-04
Synchronized analyzing adapter,森 拓真,4,2017,978-0-315-76385-2,2,1,2023-10-06
Expanded real-time encoding,Robert Wood,4,2018,978-0-455-38803-8,0,2,2023-07-30
Focused high-level migration,George Lowe,2,2022,978-1-896012-01-8,2,1,2023-10-18
Cloned multi-state intranet,Michael Walsh,1,1988,978-0-200-02728-1,1,1,2023-06-25
Function-based dynamic firmware,Jeffery Giles,8,2000,978-0-406-58180-8,2,1,2023-07-07
Reduced impactful leverage,Geoffrey Morales,8,1988,978-1-4749-0626-5,2,1,2023-10-27
Pre-emptive multimedia hub,Christina Cruz,7,2022,978-1-4312-9041-3,1,1,2023-10-18
Compatible bottom-line emulation,Amber Brown,4,2022,978-1-329-30806-0,0,2,2023-07-04
Innovative context-sensitive knowledgebase,Brianna Hall,7,2003,978-1-77437-671-3,0,2,2023-08-13
Public-key leadingedge strategy,Michael King,5,1987,978-1-878491-10-7,2,1,2023-05-31
Switchable actuating infrastructure,Nicholas Salazar,5,2003,978-1-63084-016-7,0,2,2023-11-01
Future-proofed multimedia strategy,坂本 和也,4,1997,978-1-352-40402-9,0,2,2023-10-05
Advanced 4thgeneration software,Erika Wagner,8,2020,978-0-11-359247-0,2,1,2023-10-29
Sharable intermediate knowledge user,太田 零,6,2018,978-0-10-741122-0,2,1,2023-09-14
Object-based methodical time-frame,斉藤 くみ子,7,2004,978-1-55213-747-5,2,1,2023-08-18
Customizable client-driven benchmark,石川 くみ子,2,2000,978-1-67548-612-2,2,1,2023-11-19
Upgradable modular knowledgebase,坂本 花子,3,2010,978-1-63243-261-2,2,1,2023-11-23
Progressive static product,渡辺 知実,2,1994,978-0-00-326842-3,1,1,2023-08-03
Self-enabling transitional success,Elizabeth Brooks,6,2018,978-0-691-59432-3,2,1,2023-09-11
Organic dynamic definition,Bob Baker,3,1989,978-1-5495-7291-3,2,1,2023-10-26
Advanced scalable strategy,佐藤 七夏,6,1997,978-0-86368-943-7,1,1,2023-11-18
Multi-lateral intermediate encoding,伊藤 美加子,1,1994,978-0-233-82982-1,1,1,2023-07-19
Automated system-worthy migration,森 翔太,3,2016,978-1-08-580829-3,2,1,2023-08-16
Synergized clear-thinking neural-net,Katie Moody,3,2020,978-1-353-47850-0,1,1,2023-06-11
Public-key local Graphical User Interface,Jay Boyd,7,2001,978-1-108-94143-3,0,2,2023-10-02
Managed intangible archive,Ashley Fowler,4,2007,978-0-17-198362-3,2,1,2023-09-21
Reduced optimizing approach,Allison King,5,1993,978-0-05-251073-3,2,1,2023-05-14
Function-based optimizing benchmark,Steve Thompson,2,2020,978-0-350-32132-1,1,1,2023-08-14
Upgradable incremental installation,伊藤 英樹,5,1991,978-1-391-76585-3,2,1,2023-11-06
Object-based static conglomeration,George Edwards,2,2004,978-0-09-163730-9,0,2,2023-10-06
Stand-alone context-sensitive focus group,小川 さゆり,5,2006,978-1-06-128369-4,0,2,2023-11-03
Streamlined multimedia conglomeration,山本 さゆり,2,1991,978-0-375-78110-0,0,2,2023-08-17
Fundamental systematic support,Eric Torres,1,1991,978-1-349-92768-5,1,1,2023-07-29
Down-sized coherent array,Madison Caldwell,8,2015,978-1-60027-184-7,1,1,2023-05-28
User-centric background challenge,Patrick Wright,4,2013,978-0-328-12764-1,0,2,2023-06-18
Down-sized client-driven approach,Teresa Harris,7,1999,978-1-9790-5515-4,1,1,2023-08-08
Assimilated zero administration focus group,石井 裕樹,5,1996,978-1-932776-84-3,2,1,2023-11-14
Reduced multimedia definition,Eric Cisneros,3,1997,978-1-324-69672-8,1,1,2023-06-08
Open-source bi-directional collaboration,Christopher Warner,3,1994,978-0-668-75205-3,1,1,2023-07-30
Multi-layered scalable initiative,佐藤 加奈,5,1998,978-0-7956-6020-7,1,1,2023-11-10
Team-oriented encompassing parallelism,山口 聡太郎,6,1987,978-1-899043-90-3,1,1,2023-06-24
Inverse context-sensitive help-desk,Jonathan Hurley,5,2002,978-1-5234-7253-6,2,1,2023-10-13
Focused exuding throughput,Kelly Khan,7,2005,978-0-10-548245-1,2,1,2023-10-29
Front-line object-oriented Internet solution,高橋 美加子,4,1985,978-0-09-881640-0,2,1,2023-09-17
Configurable optimizing initiative,Karl Kennedy,2,2011,978-1-319-18353-0,2,1,2023-06-10
Adaptive responsive ability,Ronnie Mejia,7,2016,978-1-972400-03-6,1,1,2023-07-31
Synergized dynamic project,Mrs. Karen Olson,2,2015,978-0-03-574479-7,1,1,2023-10-02
Programmable heuristic support,藤田 浩,5,2006,978-0-09-806005-6,1,1,2023-06-23
Profit-focused transitional portal,加藤 裕樹,2,2022,978-1-4648-3522-3,2,1,2023-06-10
Quality-focused neutral groupware,池田 健一,5,2016,978-0-7529-2218-8,1,1,2023-08-06
Quality-focused motivating encoding,中村 浩,4,2001,978-0-535-39361-7,0,2,2023-08-16
Streamlined dynamic definition,佐藤 篤司,6,1988,978-0-06-238011-1,0,2,2023-07-31
Multi-tiered interactive access,Katherine Nelson,1,1998,978-1-79602-340-4,2,1,2023-10-24
Right-sized responsive array,伊藤 直樹,4,1989,978-0-15-266026-0,0,2,2023-07-27
Digitized coherent initiative,山崎 明美,5,1999,978-0-10-297772-1,2,1,2023-11-15
Versatile needs-based info-mediaries,Megan Kramer,8,1981,978-1-77328-513-9,2,1,2023-05-22
Function-based composite Internet solution,Thomas Francis,1,1999,978-0-317-86842-5,0,2,2023-06-29
Grass-roots even-keeled productivity,木村 零,2,2013,978-1-966646-19-8,2,1,2023-10-19
Versatile multimedia projection,Emily Avila,2,2019,978-1-897096-23-9,0,2,2023-07-06
Mandatory reciprocal artificial intelligence,Trevor Robles,7,2005,978-1-4963-6255-1,1,1,2023-08-08
Extended modular standardization,小林 涼平,5,2014,978-0-07-985188-8,1,1,2023-07-08
Inverse intermediate core,遠藤 洋介,2,2016,978-1-55608-046-3,1,1,2023-05-21
Inverse zero administration help-desk,藤原 亮介,2,2010,978-1-77629-133-5,2,1,2023-08-26
Automated heuristic concept,橋本 聡太郎,8,1981,978-0-88559-929-5,0,2,2023-06-12
Robust value-added Graphical User Interface,Lindsay Murphy,8,2019,978-0-05-684928-0,2,1,2023-09-27
Robust holistic customer loyalty,Kenneth Cervantes,1,1994,978-1-64797-024-6,0,2,2023-09-02
Down-sized 3rdgeneration implementation,Cathy Lyons,3,2014,978-0-7830-8815-0,2,1,2023-10-24
Optional holistic process improvement,Kevin Roberts,8,2009,978-0-19-218691-1,0,2,2023-08-30
Operative cohesive Internet solution,Emily Higgins,1,1995,978-0-8147-6052-9,1,1,2023-09-07
Re-engineered bifurcated implementation,Rhonda James,5,1991,978-1-60463-532-4,1,1,2023-10-12
Persevering well-modulated software,Susan Thompson,3,1999,978-0-573-61109-4,1,1,2023-07-06
Vision-oriented 24hour project,Andrew Mendoza,7,1986,978-0-350-29151-8,0,2,2023-11-17
Implemented zero tolerance hierarchy,高橋 里佳,4,2020,978-1-121-53390-5,2,1,2023-07-08
Up-sized object-oriented forecast,Victoria Thomas,1,2013,978-0-546-58976-4,2,1,2023-06-01
Front-line neutral synergy,Brenda Fuller,3,2005,978-1-72615-968-5,1,1,2023-08-16
Operative 24hour portal,佐藤 健一,2,2001,978-1-4543-8174-7,0,2,2023-08-13
Configurable foreground toolset,森 さゆり,6,1989,978-1-02-430569-2,2,1,2023-09-05
Multi-lateral background help-desk,Bryan Torres,8,2021,978-1-59508-599-3,2,1,2023-05-31
Synergistic local Graphic Interface,Andrew Cruz,5,1985,978-0-00-718404-0,1,1,2023-10-23
Balanced non-volatile system engine,Justin Foster,7,2021,978-0-495-11992-0,0,2,2023-11-13
Down-sized 6thgeneration paradigm,鈴木 太郎,4,2002,978-0-499-50719-8,2,1,2023-10-29
Front-line even-keeled artificial intelligence,Micheal Little,4,1995,978-1-9867-1598-0,2,1,2023-10-16
Inverse object-oriented monitoring,Jasmine Proctor,4,1990,978-0-8032-5850-1,0,2,2023-11-08
Centralized foreground success,Victor Parker,6,2002,978-0-593-82790-1,2,1,2023-10-11
Triple-buffered empowering middleware,Joshua Rodriguez,1,1990,978-0-942870-18-3,1,1,2023-09-02
Organized grid-enabled Graphical User Interface,藤田 晃,7,1999,978-1-06-205582-5,1,1,2023-06-10
User-friendly holistic toolset,渡辺 春香,2,2005,978-0-8011-8426-0,0,2,2023-08-22
Persistent real-time archive,村上 知実,4,1991,978-1-204-69969-6,2,1,2023-05-29
Multi-layered foreground workforce,村上 花子,8,1996,978-0-87316-922-6,0,2,2023-11-01
Customizable modular structure,木村 洋介,2,2016,978-0-655-53946-9,0,2,2023-09-30
Grass-roots foreground frame,斎藤 英樹,8,2017,978-0-7831-3815-2,2,1,2023-09-21
Self-enabling fault-tolerant data-warehouse,William Wilson,1,2022,978-1-60424-822-7,2,1,2023-10-19
Polarized scalable Local Area Network,中村 康弘,7,1998,978-1-184-45375-2,0,2,2023-09-26
Organized demand-driven initiative,Peter Kemp,5,2016,978-1-57915-349-6,2,1,2023-07-16
Exclusive executive open system,Brittany Henson,3,2005,978-0-401-41836-9,0,2,2023-07-26
Sharable hybrid attitude,近藤 さゆり,4,1980,978-0-448-36143-7,0,2,2023-10-23
Stand-alone grid-enabled capacity,太田 七夏,5,2019,978-0-321-29460-9,2,1,2023-09-01
Public-key system-worthy attitude,石川 和也,5,2018,978-1-251-41897-4,1,1,2023-09-19
Upgradable bifurcated groupware,Daniel Gardner,6,1997,978-0-19-512892-5,2,1,2023-08-25
Programmable methodical approach,Brandon Fields,5,2020,978-0-914880-23-3,2,1,2023-06-19
Pre-emptive value-added policy,Vincent Carter,3,1985,978-1-276-31932-4,2,1,2023-07-05
Ameliorated 24hour architecture,伊藤 幹,4,2004,978-1-05-913638-4,1,1,2023-08-13
Stand-alone optimal functionalities,鈴木 くみ子,6,1996,978-1-328-12004-5,0,2,2023-08-22
Extended encompassing standardization,山口 里佳,6,1984,978-0-466-17039-4,0,2,2023-08-29
Cross-group optimizing knowledge user,Stacy Campos,8,1980,978-0-577-66597-0,2,1,2023-06-21
Stand-alone multi-tasking function,Jordan Bond,1,1990,978-0-8327-1480-1,1,1,2023-10-18
Synergized directional core,Taylor Herrera,1,2014,978-1-143-29797-7,2,1,2023-11-10
Business-focused interactive moratorium,佐藤 学,7,2014,978-0-288-72347-1,0,2,2023-11-11
Multi-tiered local secured line,田中 晃,2,2017,978-0-10-897198-3,2,1,2023-05-31
Inverse logistical paradigm,小林 春香,8,1990,978-1-921157-40-0,0,2,2023-05-29
Proactive multi-tasking task-force,Jeffery Henderson,5,2019,978-0-539-99518-3,2,1,2023-06-01
Secured global Graphical User Interface,Ryan Perez,4,1999,978-0-7558-4041-0,2,1,2023-08-08
Digitized real-time solution,Joseph Miller,4,2013,978-1-71082-971-6,1,1,2023-09-06
Fully-configurable system-worthy focus group,中島 明美,7,2012,978-0-03-690537-1,2,1,2023-08-27
Balanced eco-centric implementation,木村 学,2,1999,978-0-257-93609-3,0,2,2023-08-15
Automated directional leverage,Kelly Salazar,5,1993,978-0-8199-6896-8,1,1,2023-08-06
Secured demand-driven pricing structure,加藤 直樹,7,1985,978-1-878681-92-8,1,1,2023-08-21
Enterprise-wide empowering functionalities,Steven Smith,6,2015,978-0-948489-32-7,2,1,2023-08-29
Profound dynamic capability,Corey Larsen,6,2009,978-1-78025-310-7,2,1,2023-07-26
Cross-platform optimizing neural-net,鈴木 聡太郎,2,2005,978-1-62371-749-0,2,1,2023-05-19
Multi-layered web-enabled structure,Mitchell Smith,1,1988,978-1-67657-194-0,2,1,2023-11-10
Streamlined heuristic standardization,Jason Williams,3,2011,978-0-536-33348-3,2,1,2023-08-30
Configurable high-level application,Elizabeth Lewis MD,2,2011,978-1-102-34290-8,1,1,2023-10-25
User-centric secondary paradigm,Dawn Murphy,7,2015,978-1-295-50858-7,2,1,2023-08-01
Up-sized 24hour orchestration,田中 健一,4,2003,978-0-615-66242-8,2,1,2023-06-22
Monitored global support,山口 亮介,1,1996,978-0-9743157-1-3,2,1,2023-08-09
Cloned tangible structure,Jack Peterson,4,2010,978-1-248-90336-0,2,1,2023-11-04
Optional zero-defect architecture,小林 京助,2,2023,978-0-08-688254-7,1,1,2023-11-14
Public-key zero-defect process improvement,佐藤 翼,1,2021,978-0-09-948875-0,2,1,2023-11-03
De-engineered 24/7 architecture,坂本 修平,1,2004,978-1-7381862-2-8,2,1,2023-09-12
Ameliorated regional Graphical User Interface,小林 翼,4,2022,978-0-7008-6678-6,2,1,2023-10-10
Reactive composite interface,Richard Hicks,7,2011,978-1-275-27372-6,1,1,2023-11-08
Multi-tiered demand-driven data-warehouse,Roy Villarreal,1,2015,978-0-485-30740-5,2,1,2023-10-03
Diverse dynamic paradigm,青木 結衣,1,1986,978-0-8301-8783-6,2,1,2023-08-28
Future-proofed asynchronous core,吉田 充,7,2000,978-1-77151-333-3,2,1,2023-11-12
Centralized intangible solution,中村 明美,6,2007,978-0-7075-7527-8,1,1,2023-11-06
Versatile real-time workforce,鈴木 拓真,1,2023,978-1-5340-5342-7,1,1,2023-09-20
Optimized human-resource workforce,Mrs. Kristin Keller,5,1987,978-1-931843-75-1,1,1,2023-10-01
Total methodical function,橋本 淳,4,2000,978-1-239-72126-3,1,1,2023-07-28
Object-based methodical implementation,Dr. Joshua Shah,6,2018,978-0-910929-21-9,0,2,2023-08-30
Persevering systematic time-frame,Kimberly Carlson,4,2023,978-0-8411-0313-9,0,2,2023-07-20
Persistent logistical process improvement,中村 稔,3,2004,978-1-330-34379-1,2,1,2023-05-23
Adaptive dynamic flexibility,佐藤 裕樹,2,2014,978-0-423-42478-2,2,1,2023-07-23
Proactive multimedia complexity,Rachel Aguilar,7,2017,978-1-71048-507-3,0,2,2023-05-19
Adaptive impactful leverage,Daniel Copeland,6,2019,978-0-936473-43-7,1,1,2023-09-30
Object-based eco-centric encoding,山田 裕美子,2,2023,978-0-351-48662-3,0,2,2023-05-20
Front-line exuding architecture,遠藤 花子,1,1991,978-1-60247-633-2,1,1,2023-08-03
Balanced 24hour support,Tabitha Smith,6,2009,978-1-390-63100-5,2,1,2023-06-06
Compatible eco-centric neural-net,Andrew Chapman,8,2019,978-0-06-122678-6,2,1,2023-09-18
Balanced web-enabled function,Jessica Baker,8,1988,978-1-02-698695-0,0,2,2023-10-24
Multi-layered zero tolerance productivity,Amy White,5,2012,978-0-678-62831-7,2,1,2023-09-24
Public-key multimedia software,小林 美加子,2,1984,978-0-00-933531-0,0,2,2023-10-28
Cross-platform bandwidth-monitored matrices,池田 舞,1,2011,978-0-05-271887-0,0,2,2023-09-20
Integrated composite time-frame,Andrew Rodriguez,6,1991,978-1-02-451240-3,1,1,2023-07-26
Integrated fresh-thinking service-desk,鈴木 春香,7,2005,978-0-17-926130-3,0,2,2023-06-04
Managed discrete encryption,鈴木 拓真,7,2002,978-1-65675-851-4,1,1,2023-08-13
Profound systemic access,藤原 拓真,1,1987,978-0-04-133106-6,0,2,2023-10-01
Decentralized fresh-thinking pricing structure,鈴木 花子,5,2013,978-0-289-24957-4,0,2,2023-11-18
Implemented regional neural-net,Kimberly Fuentes,4,2017,978-0-8399-4115-6,1,1,2023-05-25
Realigned local alliance,伊藤 和也,5,2010,978-1-86320-480-4,2,1,2023-10-02
Phased context-sensitive utilization,Ashley Cohen,1,2006,978-1-05-958511-3,0,2,2023-05-14
Synergized optimal matrices,高橋 篤司,8,2012,978-1-69217-868-0,2,1,2023-08-03
Intuitive multimedia conglomeration,佐藤 智也,4,2023,978-0-535-78401-9,1,1,2023-10-23
Multi-lateral scalable artificial intelligence,西村 淳,3,2003,978-1-292-90107-7,1,1,2023-10-31
User-centric fault-tolerant system engine,Cynthia Baker,2,2000,978-1-5139-7490-3,1,1,2023-05-12
Diverse asynchronous focus group,伊藤 京助,3,1984,978-1-877230-68-4,2,1,2023-06-13
Inverse local analyzer,Kathleen Garrett,1,1999,978-1-62513-809-5,1,1,2023-09-22
Compatible coherent neural-net,Robin Jackson,8,2002,978-0-929046-05-1,1,1,2023-07-17
Distributed actuating functionalities,佐藤 裕樹,1,2006,978-0-86915-899-9,1,1,2023-08-19
Enhanced grid-enabled Graphical User Interface,Jeremiah Buck,2,2012,978-0-602-40179-5,0,2,2023-11-19
Centralized systematic project,長谷川 桃子,8,1993,978-1-909846-56-2,2,1,2023-10-03
Balanced systematic artificial intelligence,Edward Johnston,4,2022,978-0-465-93241-2,0,2,2023-08-03
Function-based regional database,Robin Villarreal,5,2005,978-0-633-09107-1,0,2,2023-11-16
Cloned value-added extranet,村上 直樹,1,1988,978-1-9795-6036-8,2,1,2023-10-01
Diverse heuristic product,田中 翼,5,1995,978-1-168-33244-8,2,1,2023-09-24
Inverse user-facing software,佐藤 舞,5,1996,978-1-55659-685-8,0,2,2023-11-18
Managed next generation workforce,小林 真綾,7,2006,978-1-263-57809-3,0,2,2023-11-13
Managed attitude-oriented analyzer,三浦 太一,5,2020,978-0-623-08610-0,2,1,2023-10-21
Distributed clear-thinking intranet,橋本 洋介,3,2002,978-0-8134-5429-0,1,1,2023-06-23
Synchronized exuding frame,Mary Evans,4,2017,978-1-126-26157-5,1,1,2023-11-11
Right-sized mobile interface,Julie Flores,3,2018,978-1-191-85348-4,0,2,2023-08-09
Synergized intermediate circuit,Robert Morris,3,2008,978-0-544-78328-7,2,1,2023-05-13
Up-sized composite capacity,Sarah Melton,2,2019,978-1-56417-778-0,0,2,2023-10-31
Function-based hybrid intranet,Isaiah Ruiz,5,2017,978-0-664-90121-9,2,1,2023-10-22
Business-focused actuating neural-net,Nicholas Wilson,1,2013,978-0-7541-4434-2,0,2,2023-07-21
Customer-focused asymmetric leverage,Kelsey Russell,1,2006,978-1-61379-405-0,1,1,2023-10-26
Innovative content-based project,Leslie Snow,7,2002,978-0-512-25893-9,2,1,2023-08-06
Reactive empowering ability,小林 七夏,1,1993,978-0-7439-7984-9,1,1,2023-08-21
