title,author,genre,publication_year,isbn,stock,lending_status,registration_date
Ergonomic contextually-based software,Daisy Hays,3,1981,978-0-09-494833-4,1,1,2023-07-05
Multi-tiered even-keeled portal,Jacob Bond,1,2009,978-1-07-439284-0,2,1,2023-08-11
Enterprise-wide 3rdgeneration info-mediaries,Lisa Wolfe,2,1988,978-0-458-17023-4,1,1,2023-09-12
Customer-focused impactful approach,松田 修平,6,1985,978-0-7204-9239-2,2,1,2023-11-17
Reverse-engineered explicit encoding,Teresa Cameron,2,1999,978-1-4685-1988-4,1,1,2023-11-17
Persevering 5thgeneration parallelism,Brittany Herrera MD,3,1986,978-0-218-23897-6,2,1,2023-08-10
Optional maximized definition,Jack Lopez,1,2003,978-1-946176-35-6,2,1,2023-09-02
Versatile maximized circuit,木村 舞,3,2001,978-1-382-90131-4,1,1,2023-10-18
Future-proofed homogeneous knowledgebase,Jennifer Brown,2,2012,978-1-62054-736-6,1,1,2023-08-30
Decentralized object-oriented support,佐藤 里佳,2,2012,978-1-908372-24-6,0,2,2023-10-30
Programmable reciprocal complexity,Julie Yates,4,2007,978-0-05-913370-6,2,1,2023-10-04
Seamless solution-oriented architecture,高橋 智也,4,1993,978-1-228-71747-5,0,2,2023-07-18
De-engineered optimal orchestration,鈴木 七夏,5,1984,978-1-357-20579-9,0,2,2023-06-06
Proactive value-added success,Brandi Perkins,5,2007,978-0-206-50805-0,1,1,2023-07-16
Networked eco-centric encoding,吉田 裕樹,5,2000,978-1-4244-8901-5,1,1,2023-08-30
Upgradable human-resource framework,Tami Castro,2,1988,978-0-6489345-9-2,1,1,2023-11-19
Re-engineered directional policy,高橋 洋介,2,1985,978-0-233-06808-4,0,2,2023-06-13
Compatible bi-directional contingency,Peter Turner,3,2005,978-0-278-81898-9,1,1,2023-09-18
Upgradable global customer loyalty,Christine Allen,1,1986,978-1-78621-043-2,1,1,2023-10-18
Business-focused reciprocal open architecture,Mitchell Anderson,5,1997,978-1-152-76990-8,2,1,2023-08-08
Sharable regional capability,Olivia Gonzalez,4,1989,978-1-5048-7908-8,0,2,2023-08-26
Integrated system-worthy alliance,Jennifer Johnson,8,1986,978-0-85467-077-2,1,1,2023-07-01
Self-enabling 4thgeneration model,長谷川 拓真,1,1999,978-0-578-83833-5,1,1,2023-10-19
Adaptive next generation installation,岡田 健一,3,1997,978-1-65313-638-4,2,1,2023-07-31
Distributed client-driven toolset,Tiffany Hester,6,2001,978-0-7566-5132-9,2,1,2023-09-09
Inverse bi-directional contingency,Molly Williams,4,1981,978-1-260-73229-0,1,1,2023-11-19
Innovative demand-driven functionalities,鈴木 聡太郎,1,1988,978-1-312-15228-1,2,1,2023-06-03
Synergized transitional archive,山下 淳,4,2012,978-1-74551-555-4,0,2,2023-10-19
Open-source zero-defect strategy,小林 和也,7,1987,978-0-285-50947-4,2,1,2023-05-30
Intuitive eco-centric workforce,加藤 舞,2,1991,978-1-5021-0185-3,2,1,2023-10-31
Cloned contextually-based algorithm,Mason Thornton,3,2023,978-1-205-12362-6,1,1,2023-06-21
Ameliorated responsive monitoring,Brian Price,7,2002,978-1-06-593226-0,0,2,2023-08-06
Multi-layered incremental throughput,後藤 英樹,6,2017,978-1-82910-040-9,0,2,2023-11-19
Programmable eco-centric extranet,April Stanley,4,2009,978-1-09-274125-5,0,2,2023-10-14
Cross-platform intangible artificial intelligence,遠藤 千代,6,1993,978-1-61952-272-5,0,2,2023-11-22
Digitized well-modulated project,Bryan Walter,8,1980,978-1-167-52985-6,2,1,2023-05-14
Fully-configurable attitude-oriented instruction set,Victor Adams,8,2019,978-1-4675-1514-6,2,1,2023-10-14
Seamless coherent ability,Roger Smith,7,1983,978-1-150-50732-8,1,1,2023-10-18
Synergistic methodical protocol,田中 晃,3,2008,978-0-320-66050-4,0,2,2023-07-13
Horizontal didactic parallelism,井上 裕樹,1,2014,978-1-217-65790-4,1,1,2023-11-03
Devolved content-based portal,Aaron Moore,2,2016,978-0-7732-1038-7,0,2,2023-09-27
Multi-tiered optimizing moratorium,Edward Jordan,3,1999,978-1-133-39149-4,2,1,2023-10-22
Devolved static core,池田 陽子,8,2018,978-1-346-34861-2,2,1,2023-08-02
Customer-focused 24/7 paradigm,長谷川 くみ子,3,2005,978-1-02-143903-1,1,1,2023-07-02
Stand-alone heuristic synergy,鈴木 亮介,4,1984,978-1-61517-070-8,2,1,2023-11-01
Future-proofed multimedia Local Area Network,Nicholas Mendoza,5,2019,978-0-600-44304-9,2,1,2023-10-02
Switchable user-facing budgetary management,清水 直子,4,2001,978-1-09-610204-5,2,1,2023-09-08
Balanced non-volatile alliance,Samuel Davis,8,1983,978-1-5222-6281-7,2,1,2023-10-13
Adaptive full-range adapter,Daniel Elliott,1,2023,978-1-59350-604-9,0,2,2023-09-21
Profound systemic Internet solution,Barbara Lawson,4,1980,978-0-89252-801-1,0,2,2023-09-06
Synergized modular emulation,Adam Meyers,6,2019,978-0-270-10752-4,2,1,2023-06-28
Balanced demand-driven process improvement,Taylor Cunningham,5,2010,978-1-315-09108-2,0,2,2023-07-09
Customer-focused attitude-oriented process improvement,森 太郎,8,2003,978-1-61464-726-3,1,1,2023-06-21
Devolved reciprocal model,松田 洋介,2,2004,978-1-399-55914-0,1,1,2023-06-03
Multi-tiered actuating knowledgebase,Cynthia Rose,3,1985,978-0-04-074310-5,1,1,2023-05-26
Universal foreground capability,Jill Decker,7,2001,978-1-4322-0470-9,0,2,2023-06-16
Versatile zero administration workforce,鈴木 直子,4,2023,978-0-331-89525-4,0,2,2023-09-14
Enhanced tertiary hierarchy,Steven Cole,7,1999,978-1-295-27769-8,1,1,2023-09-11
Progressive fresh-thinking algorithm,Lisa Garcia,6,1997,978-0-569-20059-2,2,1,2023-10-16
Persevering 6thgeneration hub,佐藤 翔太,2,1988,978-1-130-71558-3,1,1,2023-09-10
Optimized tertiary model,村上 結衣,1,2014,978-1-71301-322-8,2,1,2023-05-15
Customer-focused 6thgeneration leverage,佐藤 舞,8,2017,978-1-255-37185-5,0,2,2023-06-12
Managed upward-trending artificial intelligence,Justin Ramos,5,2013,978-0-307-16006-5,0,2,2023-10-06
Exclusive cohesive hierarchy,三浦 香織,2,2009,978-1-4600-3614-3,2,1,2023-05-19
Balanced object-oriented leverage,田中 美加子,1,1988,978-0-459-02331-7,1,1,2023-07-28
Devolved attitude-oriented budgetary management,Samantha Jackson,4,1995,978-1-82700-551-5,1,1,2023-07-20
Organized systemic help-desk,Jessica Newman,4,2021,978-0-12-490577-1,1,1,2023-08-12
Assimilated optimal knowledgebase,松本 あすか,3,2022,978-1-5482-6959-3,1,1,2023-06-14
Multi-layered uniform productivity,加藤 春香,6,1985,978-0-337-40706-2,0,2,2023-08-18
Future-proofed eco-centric flexibility,田中 結衣,1,2022,978-1-58327-541-2,0,2,2023-11-14
Mandatory impactful initiative,佐藤 亮介,6,2012,978-1-9780-6485-0,0,2,2023-07-07
Stand-alone multi-state Graphic Interface,Jonathan Knapp,1,1994,978-0-14-517585-6,0,2,2023-07-10
Networked heuristic emulation,Jack Perez,6,1998,978-1-00-324086-0,2,1,2023-11-16
Proactive intangible conglomeration,松本 稔,1,1989,978-0-655-53065-7,0,2,2023-07-02
Customizable heuristic leverage,山下 治,3,2013,978-1-04-404718-3,0,2,2023-10-13
Re-engineered empowering function,Anthony Floyd,6,2015,978-1-67862-489-7,0,2,2023-08-01
Up-sized human-resource interface,Donald Davis,7,1988,978-1-222-50228-2,1,1,2023-08-26
Switchable 6thgeneration functionalities,佐々木 陽子,7,1980,978-0-276-86983-9,0,2,2023-07-30
Synchronized static toolset,村上 晃,5,2003,978-1-394-74480-0,2,1,2023-07-31
Mandatory didactic challenge,Reginald Roy,2,2017,978-1-363-69142-5,0,2,2023-10-11
Secured value-added focus group,山口 修平,8,1992,978-1-387-56451-4,1,1,2023-09-29
Managed maximized moderator,中村 太一,3,2019,978-1-318-26863-4,2,1,2023-05-20
Balanced system-worthy encoding,Robert Robertson,8,2022,978-1-68495-301-1,0,2,2023-06-02
Secured 4thgeneration firmware,高橋 洋介,2,2001,978-1-116-00699-5,0,2,2023-07-07
Versatile dynamic architecture,高橋 太郎,5,2021,978-0-12-814307-0,0,2,2023-10-13
Grass-roots foreground contingency,藤井 さゆり,3,2002,978-0-447-30740-5,2,1,2023-06-03
Digitized static software,石井 桃子,8,1996,978-0-04-832862-5,0,2,2023-10-08
Profound regional approach,Danielle Thomas,8,2020,978-1-08-981446-7,1,1,2023-11-15
Future-proofed local firmware,山本 淳,1,2004,978-1-5049-4754-1,2,1,2023-11-08
User-friendly fresh-thinking encoding,Julia Simpson,7,1998,978-1-62300-352-4,2,1,2023-07-24
Versatile bifurcated neural-net,三浦 稔,4,2005,978-1-4790-8754-9,0,2,2023-05-22
Pre-emptive systemic Internet solution,佐藤 淳,6,2013,978-0-463-05507-6,2,1,2023-05-13
Extended reciprocal encoding,藤田 陽子,6,2005,978-1-77783-644-3,1,1,2023-06-23
Integrated non-volatile solution,Austin Stanley,7,2015,978-1-233-05492-3,2,1,2023-08-29
Polarized tangible methodology,Angelica Benson,1,1995,978-0-398-41029-2,1,1,2023-11-23
Optimized cohesive monitoring,Cindy Gonzales,8,1990,978-0-250-75523-3,0,2,2023-08-28
Robust optimizing system engine,山本 和也,6,1993,978-0-623-33723-3,0,2,2023-06-27
User-centric zero tolerance methodology,小林 智也,6,2015,978-1-82445-312-8,1,1,2023-10-09
Ameliorated local software,Devin Moore,1,2018,978-1-78714-550-4,1,1,2023-05-17
Team-oriented client-server Graphical User Interface,Michelle Logan,8,2004,978-0-532-70988-6,0,2,2023-08-08
Focused bandwidth-monitored database,佐藤 翼,8,1996,978-0-11-019914-6,1,1,2023-09-25
Object-based stable moderator,斉藤 里佳,5,1982,978-1-4698-9022-7,0,2,2023-09-03
Persistent bottom-line success,鈴木 千代,4,1994,978-1-5238-5398-4,2,1,2023-07-18
Phased 5thgeneration extranet,Michael Hernandez,4,1994,978-1-4471-3094-9,1,1,2023-10-17
Public-key upward-trending moderator,Julia Avery,5,2022,978-0-361-06342-5,0,2,2023-10-25
Enterprise-wide optimal model,鈴木 明美,8,2015,978-1-914336-68-3,2,1,2023-11-06
Optimized coherent product,斎藤 加奈,8,2006,978-1-4512-4821-0,1,1,2023-09-17
Open-architected clear-thinking approach,Jeffrey Banks,4,1986,978-1-921382-22-2,1,1,2023-07-08
Balanced systematic functionalities,後藤 太郎,1,2023,978-0-85900-555-5,2,1,2023-06-25
Down-sized multimedia paradigm,Kelsey Montes,7,1987,978-1-252-65768-6,0,2,2023-10-12
Exclusive encompassing instruction set,Joel King,2,1991,978-0-929009-20-9,1,1,2023-09-16
Networked system-worthy forecast,Jamie Luna,3,1997,978-0-00-671269-5,1,1,2023-07-07
Open-architected background groupware,鈴木 和也,4,2009,978-1-323-62323-7,1,1,2023-06-11
Switchable value-added knowledgebase,Kristen Hernandez,6,1998,978-0-456-85768-7,2,1,2023-06-09
Stand-alone solution-oriented portal,渡辺 直子,6,2010,978-0-577-22258-6,2,1,2023-11-12
Expanded stable process improvement,坂本 加奈,1,1987,978-1-68290-557-9,1,1,2023-08-04
Optimized multi-state moratorium,Margaret Mckenzie,8,2005,978-0-693-72298-4,1,1,2023-05-29
Cross-platform directional open system,佐々木 あすか,3,1989,978-0-231-85406-1,0,2,2023-11-12
Reactive didactic definition,Daniel James,3,1985,978-1-215-55768-8,0,2,2023-07-30
De-engineered solution-oriented help-desk,岡本 英樹,5,2007,978-0-04-379445-6,1,1,2023-05-24
Progressive zero-defect hub,小川 太郎,1,1994,978-1-00-571011-8,1,1,2023-11-13
Realigned asymmetric help-desk,池田 康弘,2,2023,978-0-631-11152-8,0,2,2023-05-13
Total context-sensitive groupware,伊藤 幹,6,1990,978-1-146-74583-3,2,1,2023-05-31
Monitored exuding Graphic Interface,Raven Barr,1,2019,978-0-260-19411-4,1,1,2023-08-29
Virtual attitude-oriented policy,Brian Adams,1,2017,978-1-04-783032-4,1,1,2023-07-25
De-engineered holistic middleware,Michael Chen,3,1995,978-1-294-38524-0,1,1,2023-08-28
Assimilated directional focus group,Deborah Wallace,5,2021,978-1-298-72695-7,1,1,2023-07-18
Switchable optimizing success,Jennifer Barrett,1,2003,978-1-940914-06-0,2,1,2023-08-27
Multi-layered zero-defect concept,小林 香織,4,2022,978-0-424-75064-4,2,1,2023-11-17
Self-enabling object-oriented functionalities,Ronald Pena,5,1992,978-1-326-16367-9,2,1,2023-09-06
Switchable exuding throughput,Don Medina,3,1991,978-0-87637-512-9,0,2,2023-05-27
Phased tangible process improvement,Joseph Lopez,8,2017,978-1-998086-50-4,1,1,2023-08-01
Public-key leadingedge implementation,Matthew Johnson,2,2017,978-0-01-267819-0,1,1,2023-07-30
Expanded uniform toolset,山口 亮介,8,1985,978-0-549-55457-8,2,1,2023-06-07
Enhanced intangible structure,佐藤 里佳,1,2022,978-0-232-29334-0,2,1,2023-07-12
Progressive holistic adapter,佐藤 加奈,6,1981,978-1-950608-48-5,0,2,2023-05-27
Reactive demand-driven service-desk,清水 舞,1,1992,978-0-934474-49-8,2,1,2023-06-02
Self-enabling client-server interface,Stacey Mendoza,7,2010,978-0-12-697257-3,2,1,2023-10-11
Visionary transitional info-mediaries,Travis Wise,7,1981,978-1-01-130734-0,0,2,2023-08-28
Optional well-modulated hardware,Lisa Pennington,1,2014,978-1-312-69677-8,2,1,2023-08-07
Synergized dynamic functionalities,斉藤 直子,8,1996,978-0-402-40475-0,1,1,2023-10-30
Horizontal tangible hardware,田中 知実,1,2013,978-0-281-31510-9,0,2,2023-06-06
Proactive content-based hardware,田中 千代,1,1990,978-1-02-882227-0,0,2,2023-10-24
Proactive 5thgeneration installation,山本 知実,4,2004,978-0-632-91157-8,2,1,2023-10-19
De-engineered scalable knowledge user,伊藤 千代,7,1988,978-0-315-73001-4,0,2,2023-10-07
Streamlined full-range task-force,Steve King,6,2019,978-0-7878-8056-9,2,1,2023-07-05
Team-oriented discrete hierarchy,Raymond Lee,7,1989,978-1-4203-2786-1,1,1,2023-07-20
Synchronized eco-centric system engine,John Johnson,2,2016,978-0-14-786338-6,1,1,2023-09-19
Virtual responsive capacity,渡辺 拓真,1,2007,978-0-328-93924-4,2,1,2023-11-03
Multi-layered disintermediate contingency,Robert Ryan,6,2003,978-1-894403-77-1,2,1,2023-06-18
Versatile 4thgeneration implementation,山本 さゆり,2,2022,978-1-968235-48-2,2,1,2023-05-30
Cross-group multimedia Internet solution,Paul Lucas,3,2017,978-0-254-47996-8,1,1,2023-06-10
Realigned eco-centric time-frame,Michael Sandoval,4,1981,978-1-245-44916-8,2,1,2023-08-28
Future-proofed scalable matrices,Hannah Jones,2,2016,978-0-14-959227-7,1,1,2023-07-23
Team-oriented bottom-line throughput,木村 裕美子,7,1991,978-1-72827-979-4,0,2,2023-07-23
User-centric 4thgeneration utilization,山本 加奈,1,2021,978-1-78604-713-7,0,2,2023-07-07
Balanced disintermediate circuit,Mark Moran,1,1999,978-0-04-734762-7,0,2,2023-08-22
Adaptive actuating help-desk,佐々木 智也,6,2004,978-0-02-928240-3,2,1,2023-09-21
Expanded didactic leverage,松本 和也,2,1987,978-0-682-88138-8,1,1,2023-07-12
Focused global moratorium,山口 春香,4,2013,978-1-330-79742-6,2,1,2023-06-19
Synergized 3rdgeneration solution,Heather Henderson,8,2022,978-1-365-55862-7,1,1,2023-07-17
Optional composite knowledge user,James White,7,1983,978-0-947135-99-7,1,1,2023-08-02
Implemented content-based intranet,鈴木 美加子,6,2007,978-0-210-03598-6,1,1,2023-06-27
Synergistic bottom-line frame,阿部 明美,6,1994,978-0-9872097-9-5,0,2,2023-08-27
Extended neutral productivity,Brett Kelley,3,2013,978-1-254-29993-8,0,2,2023-09-14
Re-engineered eco-centric artificial intelligence,Kenneth Acevedo,3,2016,978-0-7015-6382-0,0,2,2023-09-02
Monitored content-based system engine,Randy Cohen,2,2015,978-0-282-22429-5,1,1,2023-11-15
Horizontal clear-thinking knowledge user,Jamie Decker,4,2005,978-1-179-12175-8,0,2,2023-06-06
Networked eco-centric leverage,Elizabeth Lee,3,1981,978-0-04-493701-2,2,1,2023-10-10
Persistent responsive superstructure,Emily Smith,2,1989,978-0-09-382484-4,0,2,2023-10-24
Team-oriented intermediate leverage,Margaret Klein,2,2017,978-0-07-345201-2,0,2,2023-06-26
Extended disintermediate circuit,森 あすか,8,1980,978-0-02-152700-7,0,2,2023-09-29
Grass-roots high-level infrastructure,渡辺 千代,2,1985,978-0-426-74122-0,0,2,2023-08-19
Digitized 4thgeneration database,鈴木 幹,6,2015,978-1-143-72603-3,2,1,2023-11-11
Up-sized next generation groupware,井上 智也,6,1996,978-0-597-87607-3,1,1,2023-07-10
Exclusive real-time orchestration,阿部 明美,3,2018,978-0-293-06070-7,0,2,2023-10-30
Fundamental web-enabled Graphic Interface,Amanda Marshall,7,2018,978-1-74136-157-5,0,2,2023-07-17
Synergistic real-time emulation,Katherine Bailey,7,1982,978-1-111-67956-9,1,1,2023-09-07
Secured 4thgeneration strategy,山本 里佳,7,2006,978-0-9545877-2-7,0,2,2023-09-09
Re-contextualized radical frame,遠藤 裕樹,8,2006,978-0-626-43171-6,1,1,2023-08-10
Automated multi-state service-desk,Stephanie Clay,5,1982,978-1-5373-9647-7,1,1,2023-11-05
Inverse zero-defect projection,山田 亮介,4,2006,978-0-528-57369-9,0,2,2023-11-21
Right-sized zero tolerance workforce,青木 裕樹,6,2009,978-0-10-497460-5,2,1,2023-08-01
Secured didactic monitoring,Pamela Foley,1,1990,978-1-80704-359-9,1,1,2023-10-20
Expanded uniform access,Jermaine Nielsen,4,2007,978-1-278-28168-1,0,2,2023-09-17
Stand-alone composite application,Christopher Ingram,6,2010,978-0-218-25576-8,0,2,2023-10-28
Networked responsive strategy,Brian Barnett,6,2002,978-1-961319-88-2,1,1,2023-09-20
Persistent empowering middleware,Robert Campbell,7,2022,978-1-02-144670-1,1,1,2023-06-15
Proactive mission-critical instruction set,Lydia Ortiz,5,1993,978-0-7004-3047-5,0,2,2023-11-07
Multi-layered bandwidth-monitored orchestration,山崎 春香,2,1992,978-0-06-995128-4,0,2,2023-10-12
Networked next generation toolset,Patrick Morris,5,2004,978-0-00-962624-1,0,2,2023-06-09
Function-based needs-based knowledge user,松本 陽一,4,2017,978-0-10-175314-2,0,2,2023-08-20
Multi-lateral dedicated challenge,Natalie Burke,3,1988,978-0-274-85001-3,2,1,2023-10-02
Profound maximized system engine,岡田 明美,4,2014,978-0-502-43018-5,2,1,2023-07-03
Implemented intangible flexibility,藤井 花子,8,2020,978-0-89938-757-4,0,2,2023-11-11
Diverse dynamic success,林 聡太郎,3,2009,978-1-4145-4440-3,1,1,2023-05-19
Innovative composite matrix,高橋 くみ子,7,2010,978-0-605-00656-0,1,1,2023-10-09
Networked foreground initiative,伊藤 千代,5,2015,978-0-608-02567-4,2,1,2023-10-23
Expanded coherent data-warehouse,山口 加奈,8,1986,978-0-05-666538-5,0,2,2023-08-04
Open-architected 3rdgeneration initiative,中村 千代,7,1982,978-0-08-831404-6,2,1,2023-06-23
Realigned high-level secured line,小川 直人,4,1984,978-1-68792-612-8,2,1,2023-06-08
Streamlined didactic firmware,佐藤 くみ子,6,2014,978-1-223-14842-7,0,2,2023-05-13
Triple-buffered 24hour installation,加藤 直子,7,2003,978-0-8280-1991-0,1,1,2023-09-16
Exclusive logistical support,Anthony Myers,4,1997,978-0-444-77191-9,1,1,2023-11-13
Exclusive empowering paradigm,Allison Johns,6,2001,978-1-879728-65-3,2,1,2023-08-08
Enterprise-wide composite adapter,Brent West,7,2012,978-1-4010-9941-1,2,1,2023-05-29
Ergonomic directional model,Tasha Pena,6,2008,978-1-06-441303-6,1,1,2023-08-21
Streamlined exuding info-mediaries,清水 七夏,8,1985,978-0-05-886392-5,1,1,2023-11-19
User-friendly context-sensitive monitoring,Cassandra Holden,8,1993,978-1-63129-701-4,2,1,2023-08-23
Self-enabling global benchmark,松本 健一,6,2023,978-0-9660544-9-1,1,1,2023-10-09
Up-sized neutral adapter,木村 七夏,7,1998,978-0-7989-4539-4,2,1,2023-11-19
Organic non-volatile throughput,Sharon Green,6,2001,978-0-13-974611-6,0,2,2023-07-04
Self-enabling 6thgeneration Internet solution,Margaret Kelly,8,1991,978-0-06-016049-4,2,1,2023-08-20
Visionary intangible access,Mary Wright,8,1982,978-1-83869-603-0,2,1,2023-06-23
Cross-group contextually-based toolset,佐藤 あすか,4,2006,978-0-8063-6320-2,1,1,2023-10-25
Ameliorated client-server forecast,William Eaton,1,2022,978-0-19-093513-9,0,2,2023-05-31
Secured system-worthy functionalities,Christine Foley,2,2006,978-1-936080-60-1,2,1,2023-11-06
Networked next generation infrastructure,加藤 桃子,7,2000,978-0-916802-61-5,0,2,2023-09-22
Face-to-face object-oriented attitude,山田 千代,3,1981,978-1-939227-03-4,2,1,2023-06-24
Switchable maximized process improvement,田中 春香,4,2009,978-0-410-81948-5,2,1,2023-06-12
Mandatory human-resource knowledgebase,Tyler Ewing,4,2007,978-1-59388-962-3,1,1,2023-10-30
Triple-buffered homogeneous architecture,Amanda Barrett,8,1985,978-0-9568763-0-0,1,1,2023-08-18
Cross-platform mission-critical complexity,田中 聡太郎,7,1996,978-0-236-06847-0,0,2,2023-08-09
Virtual web-enabled leverage,山田 加奈,1,1995,978-0-86656-474-8,2,1,2023-08-21
Cross-group 5thgeneration model,Nicole Johnston,4,2020,978-1-03-507683-3,1,1,2023-07-12
Vision-oriented grid-enabled task-force,伊藤 陽子,8,2021,978-0-7220-3093-6,1,1,2023-06-19
Realigned responsive extranet,Casey Henderson,3,2005,978-0-594-94654-0,1,1,2023-08-26
Seamless mobile encoding,Jennifer Graves,4,2008,978-1-69859-419-4,0,2,2023-11-12
Grass-roots asynchronous customer loyalty,Kenneth Martinez,4,2000,978-1-5132-0136-8,0,2,2023-07-11
Up-sized value-added protocol,橋本 千代,4,1987,978-0-919126-20-6,1,1,2023-11-15
Pre-emptive eco-centric project,Sara Gilbert,3,2022,978-0-8083-1609-1,2,1,2023-06-01
Decentralized actuating project,Donna Rivera,8,2014,978-0-244-13867-7,0,2,2023-09-12
Multi-lateral zero tolerance monitoring,石川 洋介,7,2003,978-0-418-53711-4,2,1,2023-10-21
Public-key 24/7 knowledge user,高橋 洋介,5,2017,978-1-9753-3044-6,0,2,2023-10-28
Innovative needs-based orchestration,James Neal,8,2023,978-1-65665-377-2,0,2,2023-07-22
Persevering client-driven firmware,井上 加奈,6,1998,978-0-452-26748-0,0,2,2023-09-22
Streamlined zero administration support,佐々木 修平,6,1996,978-0-283-16474-3,2,1,2023-07-14
Virtual upward-trending infrastructure,林 聡太郎,4,1990,978-1-5473-3216-8,1,1,2023-09-18
Public-key global parallelism,Angela Velez,8,2009,978-1-5489-0225-4,2,1,2023-11-11
Secured multi-tasking workforce,小林 拓真,7,1994,978-1-5406-5823-4,2,1,2023-06-08
Public-key heuristic project,Ralph Weiss,3,2019,978-1-168-97574-4,0,2,2023-10-23
User-friendly modular matrices,Rebecca Briggs,6,1994,978-1-930163-38-6,0,2,2023-06-20
Total intermediate groupware,Joy Morgan DDS,5,1993,978-1-183-50955-9,1,1,2023-07-04
Synchronized systematic moderator,佐藤 加奈,2,2016,978-0-9518628-0-3,1,1,2023-10-04
Intuitive demand-driven focus group,中村 直子,7,2015,978-1-261-54704-6,2,1,2023-05-27
De-engineered incremental forecast,Donna Campbell,2,2013,978-1-948905-91-6,0,2,2023-09-09
Enhanced high-level software,Sandra Gomez,5,1996,978-0-561-67833-7,0,2,2023-08-27
Multi-lateral global neural-net,Bryan Miller,3,1996,978-1-244-26352-9,2,1,2023-06-04
Fundamental maximized software,佐々木 篤司,1,1984,978-0-231-06118-6,2,1,2023-06-04
